dateRecord,batteryVoltage
28/11/2023 14:08,3.51
28/11/2023 14:08,3.47
28/11/2023 14:08,3.53
28/11/2023 14:07,3.65
28/11/2023 14:07,3.66
28/11/2023 14:06,3.67
28/11/2023 14:06,3.67
28/11/2023 14:06,3.68
28/11/2023 14:05,3.69
28/11/2023 14:05,3.7
28/11/2023 14:04,3.7
28/11/2023 14:04,3.71
28/11/2023 14:03,3.72
28/11/2023 14:03,3.73
28/11/2023 14:03,3.73
28/11/2023 14:03,3.74
28/11/2023 14:02,3.75
28/11/2023 14:02,3.76
28/11/2023 14:01,3.76
28/11/2023 14:01,3.77
28/11/2023 14:00,3.78
28/11/2023 13:59,3.79
28/11/2023 13:59,3.81
28/11/2023 13:58,3.81
28/11/2023 13:58,3.81
28/11/2023 13:58,3.81
28/11/2023 13:57,3.83
28/11/2023 13:56,3.83
28/11/2023 13:55,3.85
28/11/2023 13:55,3.86
28/11/2023 13:55,3.86
28/11/2023 13:55,3.86
28/11/2023 13:54,3.88
28/11/2023 13:53,3.89
28/11/2023 13:53,3.9
28/11/2023 13:52,3.91
28/11/2023 13:52,3.91
28/11/2023 13:52,3.91
28/11/2023 13:52,3.91
28/11/2023 13:51,3.93
28/11/2023 13:50,3.95
28/11/2023 13:50,3.95
28/11/2023 13:49,3.96
28/11/2023 13:49,3.97
28/11/2023 13:49,3.97
28/11/2023 13:48,3.98
28/11/2023 13:48,3.99
28/11/2023 13:47,3.99
28/11/2023 13:47,4
28/11/2023 13:47,4
28/11/2023 13:45,4.02
28/11/2023 13:45,4.02
28/11/2023 13:45,4.04
28/11/2023 13:44,4.04
28/11/2023 13:43,4.04
28/11/2023 13:43,4.06
28/11/2023 13:42,4.06
28/11/2023 13:42,4.07
28/11/2023 13:41,4.08
28/11/2023 13:41,4.09
28/11/2023 13:41,4.09
28/11/2023 13:41,4.09
28/11/2023 13:40,4.1
28/11/2023 13:40,4.1
28/11/2023 13:40,4.11
28/11/2023 13:39,4.12
28/11/2023 13:39,4.12
28/11/2023 13:38,4.12
28/11/2023 13:38,4.13
28/11/2023 13:37,4.15
28/11/2023 13:36,4.16
28/11/2023 13:36,4.15
28/11/2023 13:36,4.16
28/11/2023 13:35,4.16
28/11/2023 13:35,4.17
28/11/2023 13:34,4.18
28/11/2023 13:34,4.18
28/11/2023 13:33,4.19
28/11/2023 13:32,4.2
28/11/2023 13:32,4.2
28/11/2023 13:32,4.2
28/11/2023 13:31,4.21
28/11/2023 13:31,4.22
28/11/2023 13:30,4.22
28/11/2023 13:30,4.22
28/11/2023 13:30,4.23
28/11/2023 13:30,4.23
28/11/2023 13:29,4.23
28/11/2023 13:28,4.24
28/11/2023 13:28,4.24
28/11/2023 13:28,4.25
28/11/2023 13:27,4.25
28/11/2023 13:26,4.27
28/11/2023 13:26,4.27
28/11/2023 13:25,4.27
28/11/2023 13:25,4.28
28/11/2023 13:24,4.28
28/11/2023 13:23,4.29
28/11/2023 13:23,4.29
28/11/2023 13:23,4.3
28/11/2023 13:22,4.3
28/11/2023 13:22,4.3
28/11/2023 13:21,4.3
28/11/2023 13:21,4.3
28/11/2023 13:21,4.31
28/11/2023 13:19,4.32
28/11/2023 13:19,4.32
28/11/2023 13:19,4.32
28/11/2023 13:19,4.32
28/11/2023 13:18,4.33
28/11/2023 13:18,4.33
28/11/2023 13:17,4.34
28/11/2023 13:17,4.34
28/11/2023 13:15,4.35
28/11/2023 13:15,4.35
28/11/2023 13:14,4.35
28/11/2023 13:14,4.36
28/11/2023 13:14,4.36
28/11/2023 13:13,4.36
28/11/2023 13:13,4.36
28/11/2023 13:13,4.36
28/11/2023 13:12,4.37
28/11/2023 13:12,4.37
28/11/2023 13:11,4.38
28/11/2023 13:11,4.38
28/11/2023 13:11,4.38
28/11/2023 13:10,4.38
28/11/2023 13:10,4.38
28/11/2023 13:10,4.38
28/11/2023 13:10,4.39
28/11/2023 13:09,4.39
28/11/2023 13:08,4.39
28/11/2023 13:08,4.4
28/11/2023 13:08,4.4
28/11/2023 13:07,4.4
28/11/2023 13:06,4.4
28/11/2023 13:05,4.41
28/11/2023 13:05,4.41
28/11/2023 13:04,4.42
28/11/2023 13:03,4.42
28/11/2023 13:03,4.42
28/11/2023 13:03,4.42
28/11/2023 13:02,4.42
28/11/2023 13:01,4.42
28/11/2023 13:01,4.44
28/11/2023 13:01,4.44
28/11/2023 13:00,4.44
28/11/2023 13:00,4.45
28/11/2023 12:59,4.45
28/11/2023 12:59,4.45
28/11/2023 12:59,4.45
28/11/2023 12:58,4.45
28/11/2023 12:58,4.45
28/11/2023 12:57,4.46
28/11/2023 12:56,4.46
28/11/2023 12:56,4.46
28/11/2023 12:54,4.47
28/11/2023 12:53,4.47
28/11/2023 12:53,4.47
28/11/2023 12:53,4.47
28/11/2023 12:53,4.48
28/11/2023 12:52,4.48
28/11/2023 12:52,4.47
28/11/2023 12:52,4.48
28/11/2023 12:52,4.48
28/11/2023 12:51,4.48
28/11/2023 12:51,4.49
28/11/2023 12:51,4.48
28/11/2023 12:50,4.49
28/11/2023 12:50,4.49
28/11/2023 12:49,4.49
28/11/2023 12:49,4.5
28/11/2023 12:48,4.5
28/11/2023 12:47,4.5
28/11/2023 12:47,4.5
28/11/2023 12:47,4.5
28/11/2023 12:46,4.5
28/11/2023 12:46,4.5
28/11/2023 12:46,4.5
28/11/2023 12:46,4.5
28/11/2023 12:45,4.5
28/11/2023 12:45,4.5
28/11/2023 12:44,4.51
28/11/2023 12:44,4.5
28/11/2023 12:44,4.51
28/11/2023 12:43,4.51
28/11/2023 12:43,4.51
28/11/2023 12:42,4.51
28/11/2023 12:42,4.52
28/11/2023 12:41,4.52
28/11/2023 12:40,4.53
28/11/2023 12:38,4.53
28/11/2023 12:38,4.53
28/11/2023 12:38,4.53
28/11/2023 12:37,4.53
28/11/2023 12:37,4.53
28/11/2023 12:36,4.53
28/11/2023 12:36,4.53
28/11/2023 12:34,4.54
28/11/2023 12:33,4.54
28/11/2023 12:32,4.54
28/11/2023 12:32,4.55
28/11/2023 12:31,4.55
28/11/2023 12:31,4.55
28/11/2023 12:31,4.55
28/11/2023 12:30,4.55
28/11/2023 12:30,4.55
28/11/2023 12:30,4.55
28/11/2023 12:03,4.63
28/11/2023 12:02,4.63
28/11/2023 12:02,4.63
28/11/2023 12:01,4.63
28/11/2023 12:01,4.63
28/11/2023 12:00,4.63
28/11/2023 12:00,4.63
28/11/2023 11:59,4.63
28/11/2023 11:59,4.63
28/11/2023 11:59,4.63
28/11/2023 11:58,4.63
28/11/2023 11:58,4.64
28/11/2023 11:58,4.63
28/11/2023 11:57,4.63
28/11/2023 11:57,4.63
28/11/2023 11:57,4.64
28/11/2023 11:57,2
28/11/2023 11:57,4.64
28/11/2023 11:56,4.63
28/11/2023 11:56,4.64
28/11/2023 11:56,4.63
28/11/2023 11:55,4.64
28/11/2023 11:55,4.64
28/11/2023 11:54,4.64
28/11/2023 11:54,4.64
28/11/2023 11:54,4.64
28/11/2023 11:53,4.63
28/11/2023 11:53,4.64
28/11/2023 11:53,4.65
28/11/2023 11:52,4.64
28/11/2023 11:52,4.65
28/11/2023 11:52,4.65
28/11/2023 11:52,4.64
28/11/2023 11:51,4.65
28/11/2023 11:51,4.65
28/11/2023 11:51,4.65
28/11/2023 11:51,4.65
28/11/2023 11:50,4.65
28/11/2023 11:50,4.65
28/11/2023 11:50,4.65
28/11/2023 11:49,4.65
28/11/2023 11:49,4.65
28/11/2023 11:49,4.65
28/11/2023 11:49,4.65
28/11/2023 11:48,4.66
28/11/2023 11:48,4.65
28/11/2023 11:48,4.66
28/11/2023 11:48,4.65
28/11/2023 11:47,4.66
28/11/2023 11:47,4.66
28/11/2023 11:47,4.66
28/11/2023 11:46,4.66
28/11/2023 11:46,4.66
28/11/2023 11:46,4.66
28/11/2023 11:45,4.66
28/11/2023 11:45,4.66
28/11/2023 11:45,4.66
28/11/2023 11:44,4.66
28/11/2023 11:44,4.66
28/11/2023 11:44,4.66
28/11/2023 11:43,4.66
28/11/2023 11:43,4.66
28/11/2023 11:43,4.66
28/11/2023 11:42,4.66
28/11/2023 11:41,4.67
28/11/2023 11:41,4.66
28/11/2023 11:41,4.67
28/11/2023 11:41,4.67
28/11/2023 11:40,4.67
28/11/2023 11:40,4.67
28/11/2023 11:40,4.67
28/11/2023 11:35,4.68
28/11/2023 11:34,4.68
28/11/2023 11:34,4.68
28/11/2023 11:34,4.68
28/11/2023 11:33,4.68
28/11/2023 11:33,4.68
28/11/2023 11:33,4.68
28/11/2023 11:32,4.68
28/11/2023 11:32,4.68
28/11/2023 11:32,4.68
28/11/2023 11:32,4.68
28/11/2023 11:31,4.69
28/11/2023 11:31,4.68
28/11/2023 11:31,4.68
28/11/2023 11:31,4.68
28/11/2023 11:30,4.68
28/11/2023 11:30,4.68
28/11/2023 11:30,4.68
28/11/2023 11:29,4.68
28/11/2023 11:29,4.69
28/11/2023 11:29,4.69
28/11/2023 11:28,4.69
28/11/2023 11:28,4.69
28/11/2023 11:28,4.69
28/11/2023 11:28,4.69
28/11/2023 11:27,4.69
28/11/2023 11:27,4.69
28/11/2023 11:27,4.69
28/11/2023 11:26,4.69
28/11/2023 11:26,4.69
28/11/2023 11:25,4.69
28/11/2023 11:25,4.7
28/11/2023 11:25,4.7
28/11/2023 11:24,4.7
28/11/2023 11:24,4.7
28/11/2023 11:24,4.69
28/11/2023 11:23,4.7
28/11/2023 11:23,4.7
28/11/2023 11:22,4.7
28/11/2023 11:22,4.7
28/11/2023 11:22,4.7
28/11/2023 11:21,4.71
28/11/2023 11:20,4.71
28/11/2023 11:20,4.71
28/11/2023 11:19,4.7
28/11/2023 11:19,4.71
28/11/2023 11:18,4.71
28/11/2023 11:18,4.71
28/11/2023 11:18,4.71
28/11/2023 11:17,4.71
28/11/2023 11:16,4.71
28/11/2023 11:16,4.71
28/11/2023 11:16,4.71
28/11/2023 11:15,4.71
28/11/2023 11:15,4.71
28/11/2023 11:15,4.71
28/11/2023 11:15,4.71
28/11/2023 11:15,4.71
28/11/2023 11:14,4.71
28/11/2023 11:14,4.71
28/11/2023 11:14,4.71
28/11/2023 11:14,4.71
28/11/2023 11:14,4.71
28/11/2023 11:13,4.71
28/11/2023 11:12,4.71
28/11/2023 11:12,4.71
28/11/2023 11:12,4.71
28/11/2023 11:11,4.71
28/11/2023 11:11,4.71
28/11/2023 11:11,4.72
28/11/2023 11:11,4.71
28/11/2023 11:10,4.72
28/11/2023 11:09,4.72
28/11/2023 11:09,4.72
28/11/2023 11:09,4.72
28/11/2023 11:09,4.72
28/11/2023 11:08,4.72
28/11/2023 11:08,4.72
28/11/2023 11:08,4.72
28/11/2023 11:07,4.72
28/11/2023 11:07,4.72
28/11/2023 11:07,4.72
28/11/2023 11:06,4.72
28/11/2023 11:06,4.72
28/11/2023 11:05,4.72
28/11/2023 11:05,4.73
28/11/2023 11:05,4.73
28/11/2023 11:05,4.72
28/11/2023 11:04,4.73
28/11/2023 11:04,4.72
28/11/2023 11:03,4.72
28/11/2023 11:03,4.73
28/11/2023 11:03,4.73
28/11/2023 11:03,4.73
28/11/2023 11:02,4.73
28/11/2023 11:02,4.73
28/11/2023 11:02,4.73
28/11/2023 11:02,4.73
28/11/2023 11:01,4.73
28/11/2023 11:01,4.73
28/11/2023 11:00,4.73
28/11/2023 10:59,4.73
28/11/2023 10:59,4.73
28/11/2023 10:59,4.73
28/11/2023 10:58,4.73
28/11/2023 10:58,4.74
28/11/2023 10:57,4.74
28/11/2023 10:57,4.74
28/11/2023 10:57,4.74
28/11/2023 10:56,4.74
28/11/2023 10:56,4.74
28/11/2023 10:56,4.74
28/11/2023 10:56,4.74
28/11/2023 10:55,4.74
28/11/2023 10:55,4.74
28/11/2023 10:55,4.74
28/11/2023 10:54,4.74
28/11/2023 10:54,4.74
28/11/2023 10:54,4.74
28/11/2023 10:54,4.74
28/11/2023 10:53,4.74
28/11/2023 10:52,4.74
28/11/2023 10:52,4.74
28/11/2023 10:52,4.75
28/11/2023 10:51,4.74
28/11/2023 10:51,4.74
28/11/2023 10:51,4.74
28/11/2023 10:50,4.75
28/11/2023 10:50,4.75
28/11/2023 10:50,4.75
28/11/2023 10:50,4.75
28/11/2023 10:49,4.74
28/11/2023 10:49,4.75
28/11/2023 10:48,4.75
28/11/2023 10:48,4.74
28/11/2023 10:48,4.75
28/11/2023 10:47,4.75
28/11/2023 10:47,4.75
28/11/2023 10:47,4.75
28/11/2023 10:46,4.75
28/11/2023 10:46,4.75
28/11/2023 10:46,4.76
28/11/2023 10:45,4.76
28/11/2023 10:44,4.75
28/11/2023 10:44,4.75
28/11/2023 10:43,4.76
28/11/2023 10:43,4.76
28/11/2023 10:43,4.76
28/11/2023 10:42,4.76
28/11/2023 10:42,4.76
28/11/2023 10:42,4.76
28/11/2023 10:42,4.76
28/11/2023 10:42,4.76
28/11/2023 10:41,4.76
28/11/2023 10:41,4.76
28/11/2023 10:41,4.76
28/11/2023 10:41,4.76
28/11/2023 10:41,4.76
28/11/2023 10:41,4.76
28/11/2023 10:40,4.76
28/11/2023 10:40,4.76
28/11/2023 10:40,4.76
28/11/2023 10:40,4.76
28/11/2023 10:40,4.76
28/11/2023 10:39,4.76
28/11/2023 10:39,4.76
28/11/2023 10:39,4.76
28/11/2023 10:39,4.76
28/11/2023 10:39,4.76
28/11/2023 10:39,4.76
28/11/2023 10:38,4.76
28/11/2023 10:38,4.76
28/11/2023 10:38,4.76
28/11/2023 10:38,4.76
28/11/2023 10:38,4.76
28/11/2023 10:38,4.76
28/11/2023 10:37,4.76
28/11/2023 10:37,4.76
28/11/2023 10:37,4.76
28/11/2023 10:37,4.76
28/11/2023 10:37,4.76
28/11/2023 10:36,4.76
28/11/2023 10:36,4.76
28/11/2023 10:36,4.76
28/11/2023 10:36,4.76
28/11/2023 10:36,4.76
28/11/2023 10:35,4.76
28/11/2023 10:35,4.76
28/11/2023 10:35,4.76
28/11/2023 10:35,4.76
28/11/2023 10:35,4.76
28/11/2023 10:35,4.76
28/11/2023 10:34,4.76
28/11/2023 10:34,4.76
28/11/2023 10:34,4.76
28/11/2023 10:34,4.76
28/11/2023 10:34,4.76
28/11/2023 10:34,4.76
28/11/2023 10:33,4.76
28/11/2023 10:33,4.77
28/11/2023 10:33,4.76
28/11/2023 10:33,4.76
28/11/2023 10:33,4.76
28/11/2023 10:33,4.76
28/11/2023 10:32,4.77
28/11/2023 10:32,4.76
28/11/2023 10:32,4.76
28/11/2023 10:32,4.76
28/11/2023 10:32,4.77
28/11/2023 10:31,4.77
28/11/2023 10:31,4.77
28/11/2023 10:31,4.77
28/11/2023 10:31,4.77
28/11/2023 10:31,4.77
28/11/2023 10:31,4.76
28/11/2023 10:30,4.77
28/11/2023 10:30,4.77
28/11/2023 10:30,4.76
28/11/2023 10:30,4.76
28/11/2023 10:30,4.77
28/11/2023 10:29,4.77
28/11/2023 10:29,4.76
28/11/2023 10:29,4.77
28/11/2023 10:29,4.77
28/11/2023 10:29,4.76
28/11/2023 10:29,4.77
28/11/2023 10:28,4.77
28/11/2023 10:28,4.77
28/11/2023 10:28,4.76
28/11/2023 10:28,4.77
28/11/2023 10:28,4.77
28/11/2023 10:28,4.77
28/11/2023 10:27,4.78
28/11/2023 10:27,4.77
28/11/2023 10:27,4.77
28/11/2023 10:27,4.77
28/11/2023 10:27,4.76
28/11/2023 10:27,4.77
28/11/2023 10:26,4.77
28/11/2023 10:26,4.77
28/11/2023 10:26,4.77
28/11/2023 10:26,4.77
28/11/2023 10:26,4.77
28/11/2023 10:26,4.78
28/11/2023 10:25,4.78
28/11/2023 10:25,4.78
28/11/2023 10:25,4.77
28/11/2023 10:25,4.77
28/11/2023 10:25,4.78
28/11/2023 10:24,4.78
28/11/2023 10:24,4.78
28/11/2023 10:24,4.78
28/11/2023 10:24,4.78
28/11/2023 10:24,4.78
28/11/2023 10:24,4.78
28/11/2023 10:23,4.78
28/11/2023 10:23,4.78
28/11/2023 10:23,4.78
28/11/2023 10:23,4.78
28/11/2023 10:23,4.78
28/11/2023 10:23,4.78
28/11/2023 10:22,4.78
28/11/2023 10:22,4.78
28/11/2023 10:22,4.78
28/11/2023 10:22,4.78
28/11/2023 10:22,4.78
28/11/2023 10:22,4.78
28/11/2023 10:21,4.78
28/11/2023 10:21,4.78
28/11/2023 10:21,4.78
28/11/2023 10:21,4.78
28/11/2023 10:21,4.78
28/11/2023 10:20,4.78
28/11/2023 10:20,4.77
28/11/2023 10:20,4.78
28/11/2023 10:20,4.78
28/11/2023 10:20,4.78
28/11/2023 10:20,4.78
28/11/2023 10:19,4.78
28/11/2023 10:19,4.78
28/11/2023 10:19,4.78
28/11/2023 10:19,4.78
28/11/2023 10:19,4.78
28/11/2023 10:18,4.78
28/11/2023 10:18,4.79
28/11/2023 10:18,4.78
28/11/2023 10:18,4.78
28/11/2023 10:18,4.78
28/11/2023 10:17,4.79
28/11/2023 10:17,4.78
28/11/2023 10:17,4.79
28/11/2023 10:17,4.78
28/11/2023 10:17,4.78
28/11/2023 10:17,4.79
28/11/2023 10:16,4.78
28/11/2023 10:16,4.78
28/11/2023 10:16,4.79
28/11/2023 10:16,4.79
28/11/2023 10:16,4.78
28/11/2023 10:16,4.79
28/11/2023 10:15,4.79
28/11/2023 10:15,4.79
28/11/2023 10:15,4.79
28/11/2023 10:15,4.78
28/11/2023 10:15,4.79
28/11/2023 10:14,4.79
28/11/2023 10:14,4.79
28/11/2023 10:14,4.78
28/11/2023 10:14,4.79
28/11/2023 10:14,4.79
28/11/2023 10:13,4.79
28/11/2023 10:13,4.78
28/11/2023 10:13,4.79
28/11/2023 10:13,4.79
28/11/2023 10:13,4.79
28/11/2023 10:13,4.79
28/11/2023 10:12,4.79
28/11/2023 10:12,4.79
28/11/2023 10:12,4.78
28/11/2023 10:12,4.79
28/11/2023 10:12,4.79
28/11/2023 10:11,4.79
28/11/2023 10:11,4.79
28/11/2023 10:11,4.79
28/11/2023 10:11,4.79
28/11/2023 10:11,4.79
28/11/2023 10:11,4.79
28/11/2023 10:10,4.79
28/11/2023 10:10,4.79
28/11/2023 10:10,4.79
28/11/2023 10:10,4.79
28/11/2023 10:10,4.79
28/11/2023 10:09,4.79
28/11/2023 10:09,4.79
28/11/2023 10:09,4.79
28/11/2023 10:09,4.79
28/11/2023 10:09,4.79
28/11/2023 10:09,4.79
28/11/2023 10:08,4.79
28/11/2023 10:08,4.79
28/11/2023 10:08,4.79
28/11/2023 10:08,4.79
28/11/2023 10:08,4.79
28/11/2023 10:08,4.79
28/11/2023 10:07,4.79
28/11/2023 10:07,4.8
28/11/2023 10:07,4.8
28/11/2023 10:07,4.8
28/11/2023 10:07,4.8
28/11/2023 10:07,4.8
28/11/2023 10:06,4.8
28/11/2023 10:06,4.79
28/11/2023 10:06,4.79
28/11/2023 10:06,4.79
28/11/2023 10:06,4.8
28/11/2023 10:06,4.8
28/11/2023 10:05,4.8
28/11/2023 10:05,4.8
28/11/2023 10:05,4.8
28/11/2023 10:05,4.79
28/11/2023 10:05,4.8
28/11/2023 10:04,4.8
28/11/2023 10:04,4.8
28/11/2023 10:04,4.8
28/11/2023 10:04,4.8
28/11/2023 10:04,4.8
28/11/2023 10:04,4.8
28/11/2023 10:03,4.8
28/11/2023 10:03,4.8
28/11/2023 10:03,4.8
28/11/2023 10:03,4.8
28/11/2023 10:03,4.8
28/11/2023 10:03,4.8
28/11/2023 10:02,4.8
28/11/2023 10:02,4.8
28/11/2023 10:02,4.8
28/11/2023 10:02,4.8
28/11/2023 10:02,4.8
28/11/2023 10:02,4.8
28/11/2023 10:01,4.8
28/11/2023 10:01,4.8
28/11/2023 10:01,4.81
28/11/2023 10:01,4.8
28/11/2023 10:01,4.8
28/11/2023 10:01,4.81
28/11/2023 10:00,4.8
28/11/2023 10:00,4.8
28/11/2023 10:00,4.8
28/11/2023 10:00,4.8
28/11/2023 10:00,4.8
28/11/2023 09:59,4.81
28/11/2023 09:59,4.8
28/11/2023 09:59,4.81
28/11/2023 09:59,4.81
28/11/2023 09:59,4.81
28/11/2023 09:59,4.8
28/11/2023 09:58,4.8
28/11/2023 09:58,4.81
28/11/2023 09:58,4.81
28/11/2023 09:58,4.8
28/11/2023 09:58,4.8
28/11/2023 09:57,4.81
28/11/2023 09:57,4.81
28/11/2023 09:57,4.81
28/11/2023 09:57,4.8
28/11/2023 09:57,4.81
28/11/2023 09:57,4.8
28/11/2023 09:56,4.8
28/11/2023 09:56,4.81
28/11/2023 09:56,4.81
28/11/2023 09:56,4.81
28/11/2023 09:56,4.81
28/11/2023 09:55,4.81
28/11/2023 09:55,4.81
28/11/2023 09:55,4.81
28/11/2023 09:55,4.81
28/11/2023 09:55,4.81
28/11/2023 09:55,4.81
28/11/2023 09:54,4.81
28/11/2023 09:54,4.81
28/11/2023 09:54,4.81
28/11/2023 09:54,4.81
28/11/2023 09:54,4.81
28/11/2023 09:54,4.81
28/11/2023 09:53,4.81
28/11/2023 09:53,4.81
28/11/2023 09:53,4.81
28/11/2023 09:53,4.81
28/11/2023 09:53,4.81
28/11/2023 09:53,4.81
28/11/2023 09:52,4.81
28/11/2023 09:52,4.81
28/11/2023 09:52,4.81
28/11/2023 09:52,4.81
28/11/2023 09:51,4.81
28/11/2023 09:51,4.81
28/11/2023 09:51,4.81
28/11/2023 09:51,4.81
28/11/2023 09:51,4.81
28/11/2023 09:51,4.81
28/11/2023 09:50,4.81
28/11/2023 09:50,4.81
28/11/2023 09:50,4.81
28/11/2023 09:50,4.81
28/11/2023 09:50,4.81
28/11/2023 09:50,4.81
28/11/2023 09:49,4.81
28/11/2023 09:49,4.81
28/11/2023 09:49,4.81
28/11/2023 09:49,4.81
28/11/2023 09:49,4.81
28/11/2023 09:48,4.81
28/11/2023 09:48,4.81
28/11/2023 09:48,4.81
28/11/2023 09:48,4.81
28/11/2023 09:48,4.81
28/11/2023 09:48,4.81
28/11/2023 09:47,4.81
28/11/2023 09:47,4.81
28/11/2023 09:47,4.81
28/11/2023 09:47,4.81
28/11/2023 09:47,4.81
28/11/2023 09:46,4.81
28/11/2023 09:46,4.81
28/11/2023 09:46,4.81
28/11/2023 09:46,4.81
28/11/2023 09:46,4.81
28/11/2023 09:46,4.81
28/11/2023 09:45,4.81
28/11/2023 09:45,4.82
28/11/2023 09:45,4.81
28/11/2023 09:45,4.81
28/11/2023 09:45,4.81
28/11/2023 09:44,4.81
28/11/2023 09:44,4.81
28/11/2023 09:44,4.81
28/11/2023 09:44,4.81
28/11/2023 09:44,4.82
28/11/2023 09:43,4.81
28/11/2023 09:43,4.81
28/11/2023 09:43,4.82
28/11/2023 09:43,4.81
28/11/2023 09:43,4.82
28/11/2023 09:43,4.82
28/11/2023 09:42,4.81
28/11/2023 09:42,4.82
28/11/2023 09:42,4.81
28/11/2023 09:42,4.81
28/11/2023 09:42,4.82
28/11/2023 09:42,4.81
28/11/2023 09:41,4.81
28/11/2023 09:41,4.81
28/11/2023 09:41,4.82
28/11/2023 09:41,4.82
28/11/2023 09:41,4.81
28/11/2023 09:40,4.82
28/11/2023 09:40,4.83
28/11/2023 09:40,4.82
28/11/2023 09:40,4.82
28/11/2023 09:40,4.82
28/11/2023 09:40,4.82
28/11/2023 09:39,4.82
28/11/2023 09:39,4.82
28/11/2023 09:39,4.82
28/11/2023 09:39,4.81
28/11/2023 09:39,4.82
