dateRecord,batteryVoltage
28/11/2023 07:20,4.91
28/11/2023 07:20,4.91
28/11/2023 07:20,4.91
28/11/2023 07:20,4.91
28/11/2023 07:20,4.91
28/11/2023 07:19,4.91
28/11/2023 07:19,4.91
28/11/2023 07:19,4.91
28/11/2023 07:19,4.92
28/11/2023 07:19,4.91
28/11/2023 07:19,4.92
28/11/2023 07:19,4.92
28/11/2023 07:18,4.92
28/11/2023 07:18,4.92
28/11/2023 07:18,4.91
28/11/2023 07:18,4.92
28/11/2023 07:18,4.92
28/11/2023 07:17,4.91
28/11/2023 07:17,4.91
28/11/2023 07:17,4.91
28/11/2023 07:17,4.91
28/11/2023 07:17,4.91
28/11/2023 07:17,4.92
28/11/2023 07:16,4.92
28/11/2023 07:16,4.91
28/11/2023 07:16,4.92
28/11/2023 07:16,4.92
28/11/2023 07:16,4.91
28/11/2023 07:15,4.92
28/11/2023 07:15,4.91
28/11/2023 07:15,4.91
28/11/2023 07:15,4.92
28/11/2023 07:15,4.92
28/11/2023 07:15,4.91
28/11/2023 07:14,4.92
28/11/2023 07:14,4.92
28/11/2023 07:14,4.92
28/11/2023 07:14,4.91
28/11/2023 07:14,4.92
28/11/2023 07:14,4.92
28/11/2023 07:13,4.92
28/11/2023 07:13,4.92
28/11/2023 07:13,4.92
28/11/2023 07:13,4.92
28/11/2023 07:13,4.92
28/11/2023 07:12,4.92
28/11/2023 07:12,4.91
28/11/2023 07:12,4.92
28/11/2023 07:12,4.92
28/11/2023 07:12,4.92
28/11/2023 07:12,4.92
28/11/2023 07:11,4.92
28/11/2023 07:11,4.92
28/11/2023 07:11,4.92
28/11/2023 07:11,4.92
28/11/2023 07:11,4.92
28/11/2023 07:11,4.92
28/11/2023 07:10,4.92
28/11/2023 07:10,4.92
28/11/2023 07:10,4.92
28/11/2023 07:10,4.92
28/11/2023 07:10,4.91
28/11/2023 07:10,4.92
28/11/2023 07:09,4.92
28/11/2023 07:09,4.92
28/11/2023 07:09,4.92
28/11/2023 07:09,4.92
28/11/2023 07:09,4.92
28/11/2023 07:08,4.92
28/11/2023 07:08,4.92
28/11/2023 07:08,4.92
28/11/2023 07:08,4.92
28/11/2023 07:08,4.92
28/11/2023 07:08,4.92
28/11/2023 07:07,4.92
28/11/2023 07:07,4.92
28/11/2023 07:07,4.92
28/11/2023 07:07,4.92
28/11/2023 07:07,4.92
28/11/2023 07:06,4.93
28/11/2023 07:06,4.92
28/11/2023 07:06,4.92
28/11/2023 07:06,4.92
28/11/2023 07:06,4.92
28/11/2023 07:06,4.92
28/11/2023 07:05,4.92
28/11/2023 07:05,4.92
28/11/2023 07:05,4.92
28/11/2023 07:05,4.92
28/11/2023 07:05,4.92
28/11/2023 07:05,4.92
28/11/2023 07:04,4.92
28/11/2023 07:04,4.92
28/11/2023 07:04,4.93
28/11/2023 07:04,4.92
28/11/2023 07:04,4.92
28/11/2023 07:03,4.92
28/11/2023 07:03,4.93
28/11/2023 07:03,4.92
28/11/2023 07:03,4.93
28/11/2023 07:03,4.93
28/11/2023 07:02,4.93
28/11/2023 07:02,4.92
28/11/2023 07:02,4.92
28/11/2023 07:02,4.93
28/11/2023 07:02,4.92
28/11/2023 07:02,4.93
28/11/2023 07:01,4.93
28/11/2023 07:01,4.92
28/11/2023 07:01,4.93
28/11/2023 07:01,4.92
28/11/2023 07:01,4.92
28/11/2023 07:00,4.92
28/11/2023 07:00,4.92
28/11/2023 07:00,4.92
28/11/2023 07:00,4.92
28/11/2023 07:00,4.92
28/11/2023 07:00,4.92
28/11/2023 06:59,4.93
28/11/2023 06:59,4.93
28/11/2023 06:59,4.92
28/11/2023 06:59,4.92
28/11/2023 06:59,4.93
28/11/2023 06:59,4.93
28/11/2023 06:58,4.93
28/11/2023 06:58,4.93
28/11/2023 06:58,4.92
28/11/2023 06:58,4.93
28/11/2023 06:58,4.93
28/11/2023 06:57,4.93
28/11/2023 06:57,4.93
28/11/2023 06:57,4.93
28/11/2023 06:57,4.93
28/11/2023 06:57,4.93
28/11/2023 06:57,4.93
28/11/2023 06:56,4.93
28/11/2023 06:56,4.92
28/11/2023 06:56,4.92
28/11/2023 06:56,4.93
28/11/2023 06:56,4.93
28/11/2023 06:55,4.93
28/11/2023 06:55,4.93
28/11/2023 06:55,4.93
28/11/2023 06:55,4.93
28/11/2023 06:55,4.93
28/11/2023 06:55,4.93
28/11/2023 06:54,4.93
28/11/2023 06:54,4.92
28/11/2023 06:54,4.93
28/11/2023 06:54,4.93
28/11/2023 06:54,4.93
28/11/2023 06:53,4.93
28/11/2023 06:53,4.93
28/11/2023 06:53,4.93
28/11/2023 06:53,4.93
28/11/2023 06:53,4.93
28/11/2023 06:53,4.93
28/11/2023 06:52,4.93
28/11/2023 06:52,4.94
28/11/2023 06:52,4.93
28/11/2023 06:52,4.93
28/11/2023 06:52,4.93
28/11/2023 06:51,4.92
28/11/2023 06:51,4.93
28/11/2023 06:51,4.93
28/11/2023 06:51,4.93
28/11/2023 06:51,4.94
28/11/2023 06:51,4.93
28/11/2023 06:50,4.93
28/11/2023 06:50,4.93
28/11/2023 06:50,4.93
28/11/2023 06:50,4.93
28/11/2023 06:50,4.92
28/11/2023 06:49,4.93
28/11/2023 06:49,4.93
28/11/2023 06:49,4.93
28/11/2023 06:49,4.93
28/11/2023 06:49,4.93
28/11/2023 06:48,4.93
28/11/2023 06:48,4.93
28/11/2023 06:48,4.93
28/11/2023 06:48,4.93
28/11/2023 06:48,4.93
28/11/2023 06:48,4.93
28/11/2023 06:47,4.93
28/11/2023 06:47,4.93
28/11/2023 06:47,4.93
28/11/2023 06:47,4.93
28/11/2023 06:47,4.93
28/11/2023 06:47,4.93
28/11/2023 06:46,4.93
28/11/2023 06:46,4.94
28/11/2023 06:46,4.93
28/11/2023 06:46,4.93
28/11/2023 06:46,4.93
28/11/2023 06:46,4.93
28/11/2023 06:45,4.93
28/11/2023 06:45,4.93
28/11/2023 06:45,4.93
28/11/2023 06:45,4.93
28/11/2023 06:45,4.93
28/11/2023 06:44,4.93
28/11/2023 06:44,4.94
28/11/2023 06:44,4.94
28/11/2023 06:44,4.93
28/11/2023 06:44,4.94
28/11/2023 06:43,4.94
28/11/2023 06:43,4.94
28/11/2023 06:43,4.93
28/11/2023 06:43,4.93
28/11/2023 06:43,4.94
28/11/2023 06:43,4.93
28/11/2023 06:42,4.93
28/11/2023 06:42,4.94
28/11/2023 06:42,4.93
28/11/2023 06:42,4.94
28/11/2023 06:42,4.94
28/11/2023 06:42,4.94
28/11/2023 06:41,4.94
28/11/2023 06:41,4.94
28/11/2023 06:41,4.94
28/11/2023 06:41,4.94
28/11/2023 06:41,4.94
28/11/2023 06:41,4.94
28/11/2023 06:40,4.94
28/11/2023 06:40,4.94
28/11/2023 06:40,4.94
28/11/2023 06:40,4.94
28/11/2023 06:40,4.94
28/11/2023 06:39,4.94
28/11/2023 06:39,4.94
28/11/2023 06:39,4.94
28/11/2023 06:39,4.94
28/11/2023 06:39,4.94
28/11/2023 06:38,4.94
28/11/2023 06:38,4.94
28/11/2023 06:38,4.93
28/11/2023 06:38,4.94
28/11/2023 06:38,4.93
28/11/2023 06:38,4.94
28/11/2023 06:37,4.94
28/11/2023 06:37,4.94
28/11/2023 06:37,4.93
28/11/2023 06:37,4.94
28/11/2023 06:37,4.94
28/11/2023 06:37,4.94
28/11/2023 06:36,4.94
28/11/2023 06:36,4.94
28/11/2023 06:36,4.94
28/11/2023 06:36,4.94
28/11/2023 06:36,4.94
28/11/2023 06:35,4.94
28/11/2023 06:35,4.94
28/11/2023 06:35,4.94
28/11/2023 06:35,4.94
28/11/2023 06:35,4.94
28/11/2023 06:35,4.94
28/11/2023 06:34,4.94
28/11/2023 06:34,4.94
28/11/2023 06:34,4.94
28/11/2023 06:34,4.94
28/11/2023 06:34,4.94
28/11/2023 06:34,4.94
28/11/2023 06:33,4.94
28/11/2023 06:33,4.94
28/11/2023 06:33,4.94
28/11/2023 06:33,4.94
28/11/2023 06:33,4.94
28/11/2023 06:32,4.94
28/11/2023 06:32,4.94
28/11/2023 06:32,4.94
28/11/2023 06:32,4.94
28/11/2023 06:32,4.94
28/11/2023 06:31,4.94
28/11/2023 06:31,4.94
28/11/2023 06:31,4.94
28/11/2023 06:31,4.94
28/11/2023 06:31,4.94
28/11/2023 06:30,4.94
28/11/2023 06:30,4.94
28/11/2023 06:30,4.94
28/11/2023 06:30,4.94
28/11/2023 06:30,4.94
28/11/2023 06:30,4.94
28/11/2023 06:29,4.94
28/11/2023 06:29,4.94
28/11/2023 06:29,4.94
28/11/2023 06:29,4.94
28/11/2023 06:29,4.94
28/11/2023 06:29,4.94
28/11/2023 06:28,4.94
28/11/2023 06:28,4.94
28/11/2023 06:28,4.94
28/11/2023 06:28,4.94
28/11/2023 06:28,4.94
28/11/2023 06:28,4.94
28/11/2023 06:27,4.94
28/11/2023 06:27,4.94
28/11/2023 06:27,4.94
28/11/2023 06:27,4.94
28/11/2023 06:27,4.94
28/11/2023 06:26,4.94
28/11/2023 06:26,4.94
28/11/2023 06:26,4.94
28/11/2023 06:26,4.94
28/11/2023 06:26,4.94
28/11/2023 06:26,4.94
28/11/2023 06:25,4.94
28/11/2023 06:25,4.94
28/11/2023 06:25,4.94
28/11/2023 06:25,4.94
28/11/2023 06:25,4.94
28/11/2023 06:24,4.94
28/11/2023 06:24,4.94
28/11/2023 06:24,4.94
28/11/2023 06:24,4.94
28/11/2023 06:24,4.94
28/11/2023 06:24,4.94
28/11/2023 06:23,4.94
28/11/2023 06:23,4.94
28/11/2023 06:23,4.94
28/11/2023 06:23,4.94
28/11/2023 06:23,4.94
28/11/2023 06:22,4.94
28/11/2023 06:22,4.94
28/11/2023 06:22,4.95
28/11/2023 06:22,4.94
28/11/2023 06:22,4.94
28/11/2023 06:21,4.94
28/11/2023 06:21,4.94
28/11/2023 06:21,4.94
28/11/2023 06:21,4.94
28/11/2023 06:21,4.95
28/11/2023 06:20,4.94
28/11/2023 06:20,4.94
28/11/2023 06:20,4.94
28/11/2023 06:20,4.95
28/11/2023 06:20,4.95
28/11/2023 06:20,4.94
28/11/2023 06:19,4.95
28/11/2023 06:19,4.95
28/11/2023 06:19,4.94
28/11/2023 06:19,4.95
28/11/2023 06:19,4.95
28/11/2023 06:18,4.94
28/11/2023 06:18,4.94
28/11/2023 06:18,4.94
28/11/2023 06:18,4.94
28/11/2023 06:18,4.95
28/11/2023 06:18,4.94
28/11/2023 06:17,4.95
28/11/2023 06:17,4.95
28/11/2023 06:17,4.95
28/11/2023 06:17,4.94
28/11/2023 06:17,4.95
28/11/2023 06:17,4.95
28/11/2023 06:16,4.95
28/11/2023 06:16,4.94
28/11/2023 06:16,4.95
28/11/2023 06:16,4.95
28/11/2023 06:16,4.95
28/11/2023 06:16,4.95
28/11/2023 06:15,4.95
28/11/2023 06:15,4.94
28/11/2023 06:15,4.95
28/11/2023 06:15,4.95
28/11/2023 06:15,4.95
28/11/2023 06:14,4.95
28/11/2023 06:14,4.95
28/11/2023 06:14,4.95
28/11/2023 06:14,4.95
28/11/2023 06:14,4.95
28/11/2023 06:14,4.94
28/11/2023 06:13,4.95
28/11/2023 06:13,4.95
28/11/2023 06:13,4.95
28/11/2023 06:13,4.95
28/11/2023 06:13,4.95
28/11/2023 06:13,4.95
28/11/2023 06:12,4.95
28/11/2023 06:12,4.95
28/11/2023 06:12,4.95
28/11/2023 06:12,4.95
28/11/2023 06:12,4.95
28/11/2023 06:11,4.95
28/11/2023 06:11,4.95
28/11/2023 06:11,4.94
28/11/2023 06:11,4.95
28/11/2023 06:11,4.95
28/11/2023 06:11,4.95
28/11/2023 06:10,4.95
28/11/2023 06:10,4.95
28/11/2023 06:10,4.95
28/11/2023 06:10,4.95
28/11/2023 06:10,4.95
28/11/2023 06:10,4.95
28/11/2023 06:09,4.95
28/11/2023 06:09,4.95
28/11/2023 06:09,4.95
28/11/2023 06:09,4.95
28/11/2023 06:09,4.95
28/11/2023 06:09,4.95
28/11/2023 06:08,4.95
28/11/2023 06:08,4.95
28/11/2023 06:08,4.95
28/11/2023 06:08,4.95
28/11/2023 06:08,4.95
28/11/2023 06:08,4.95
28/11/2023 06:07,4.95
28/11/2023 06:07,4.95
28/11/2023 06:07,4.95
28/11/2023 06:07,4.95
28/11/2023 06:07,4.96
28/11/2023 06:06,4.95
28/11/2023 06:06,4.96
28/11/2023 06:06,4.96
28/11/2023 06:06,4.95
28/11/2023 06:06,4.96
28/11/2023 06:06,4.96
28/11/2023 06:05,4.96
28/11/2023 06:05,4.95
28/11/2023 06:05,4.95
28/11/2023 06:05,4.95
28/11/2023 06:05,4.95
28/11/2023 06:04,4.95
28/11/2023 06:04,4.95
28/11/2023 06:04,4.95
28/11/2023 06:04,4.96
28/11/2023 06:04,4.95
28/11/2023 06:03,4.95
28/11/2023 06:03,4.96
28/11/2023 06:03,4.95
28/11/2023 06:03,4.95
28/11/2023 06:03,4.95
28/11/2023 06:03,4.95
28/11/2023 06:02,4.96
28/11/2023 06:02,4.95
28/11/2023 06:02,4.95
28/11/2023 06:02,4.95
28/11/2023 06:02,4.96
28/11/2023 06:01,4.95
28/11/2023 06:01,4.96
28/11/2023 06:01,4.95
28/11/2023 06:01,4.95
28/11/2023 06:01,4.95
28/11/2023 06:00,4.95
28/11/2023 06:00,4.95
28/11/2023 06:00,4.95
28/11/2023 06:00,4.95
28/11/2023 06:00,4.95
28/11/2023 06:00,4.95
28/11/2023 05:59,4.95
28/11/2023 05:59,4.96
28/11/2023 05:59,4.95
28/11/2023 05:59,4.96
28/11/2023 05:59,4.96
28/11/2023 05:59,4.96
28/11/2023 05:58,4.95
28/11/2023 05:58,4.96
28/11/2023 05:58,4.96
28/11/2023 05:58,4.96
28/11/2023 05:58,4.96
28/11/2023 05:58,4.96
28/11/2023 05:57,4.96
28/11/2023 05:57,4.96
28/11/2023 05:57,4.96
28/11/2023 05:57,4.96
28/11/2023 05:57,4.96
28/11/2023 05:57,4.96
28/11/2023 05:56,4.96
28/11/2023 05:56,4.96
28/11/2023 05:56,4.96
28/11/2023 05:56,4.96
28/11/2023 05:56,4.96
28/11/2023 05:55,4.96
28/11/2023 05:55,4.96
28/11/2023 05:55,4.95
28/11/2023 05:55,4.96
28/11/2023 05:55,4.96
28/11/2023 05:55,4.96
28/11/2023 05:54,4.95
28/11/2023 05:54,4.96
28/11/2023 05:54,4.96
28/11/2023 05:54,4.96
28/11/2023 05:54,4.96
28/11/2023 05:53,4.96
28/11/2023 05:53,4.96
28/11/2023 05:53,4.96
28/11/2023 05:53,4.96
28/11/2023 05:53,4.96
28/11/2023 05:53,4.96
28/11/2023 05:52,4.96
28/11/2023 05:52,4.96
28/11/2023 05:52,4.96
28/11/2023 05:52,4.96
28/11/2023 05:52,4.96
28/11/2023 05:52,4.96
28/11/2023 05:51,4.95
28/11/2023 05:51,4.96
28/11/2023 05:51,4.96
28/11/2023 05:51,4.96
28/11/2023 05:51,4.96
28/11/2023 05:51,4.96
28/11/2023 05:50,4.96
28/11/2023 05:50,4.96
28/11/2023 05:50,4.96
28/11/2023 05:50,4.96
28/11/2023 05:50,4.96
28/11/2023 05:50,4.96
28/11/2023 05:49,4.96
28/11/2023 05:49,4.96
28/11/2023 05:49,4.96
28/11/2023 05:49,4.96
28/11/2023 05:49,4.96
28/11/2023 05:48,4.96
28/11/2023 05:48,4.96
28/11/2023 05:48,4.96
28/11/2023 05:48,4.96
28/11/2023 05:48,4.96
28/11/2023 05:48,4.96
28/11/2023 05:48,4.96
28/11/2023 05:47,4.96
28/11/2023 05:47,4.96
28/11/2023 05:47,4.96
28/11/2023 05:47,4.96
28/11/2023 05:47,4.96
28/11/2023 05:46,4.96
28/11/2023 05:46,4.96
28/11/2023 05:46,4.96
28/11/2023 05:46,4.96
28/11/2023 05:46,4.96
28/11/2023 05:46,4.96
28/11/2023 05:45,4.96
28/11/2023 05:45,4.96
28/11/2023 05:45,4.96
28/11/2023 05:45,4.96
28/11/2023 05:45,4.96
28/11/2023 05:45,4.96
28/11/2023 05:44,4.96
28/11/2023 05:44,4.96
28/11/2023 05:44,4.96
28/11/2023 05:44,4.96
28/11/2023 05:44,4.96
28/11/2023 05:44,4.97
28/11/2023 05:43,4.96
28/11/2023 05:43,4.96
28/11/2023 05:43,4.97
28/11/2023 05:43,4.96
28/11/2023 05:43,4.96
28/11/2023 05:43,4.96
28/11/2023 05:42,4.96
28/11/2023 05:42,4.96
28/11/2023 05:42,4.96
28/11/2023 05:42,4.96
28/11/2023 05:42,4.97
28/11/2023 05:42,4.96
28/11/2023 05:41,4.96
28/11/2023 05:41,4.96
28/11/2023 05:41,4.96
28/11/2023 05:41,4.97
28/11/2023 05:41,4.96
28/11/2023 05:40,4.96
28/11/2023 05:40,4.96
28/11/2023 05:40,4.96
28/11/2023 05:40,4.96
28/11/2023 05:40,4.97
28/11/2023 05:40,4.97
28/11/2023 05:39,4.96
28/11/2023 05:39,4.96
28/11/2023 05:39,4.96
28/11/2023 05:39,4.96
28/11/2023 05:39,4.96
28/11/2023 05:39,4.96
28/11/2023 05:38,4.97
28/11/2023 05:38,4.97
28/11/2023 05:38,4.96
28/11/2023 05:38,4.97
28/11/2023 05:38,4.96
28/11/2023 05:37,4.96
28/11/2023 05:37,4.96
28/11/2023 05:37,4.96
28/11/2023 05:37,4.97
28/11/2023 05:37,4.96
28/11/2023 05:37,4.97
28/11/2023 05:36,4.96
28/11/2023 05:36,4.97
28/11/2023 05:36,4.97
28/11/2023 05:36,4.96
28/11/2023 05:36,4.96
28/11/2023 05:35,4.96
28/11/2023 05:35,4.97
28/11/2023 05:35,4.97
28/11/2023 05:35,4.96
28/11/2023 05:35,4.97
28/11/2023 05:35,4.96
28/11/2023 05:34,4.97
28/11/2023 05:34,4.96
28/11/2023 05:34,4.96
28/11/2023 05:34,4.96
28/11/2023 05:34,4.96
28/11/2023 05:34,4.97
28/11/2023 05:33,4.97
28/11/2023 05:33,4.96
28/11/2023 05:33,4.97
28/11/2023 05:33,4.97
28/11/2023 05:33,4.96
28/11/2023 05:32,4.96
28/11/2023 05:32,4.96
28/11/2023 05:32,4.96
28/11/2023 05:32,4.97
28/11/2023 05:32,4.96
28/11/2023 05:32,4.96
28/11/2023 05:31,4.97
28/11/2023 05:31,4.97
28/11/2023 05:31,4.96
28/11/2023 05:31,4.97
28/11/2023 05:31,4.97
28/11/2023 05:31,4.96
28/11/2023 05:30,4.97
28/11/2023 05:30,4.97
28/11/2023 05:30,4.97
28/11/2023 05:30,4.97
28/11/2023 05:30,4.96
28/11/2023 05:29,4.97
28/11/2023 05:29,4.97
28/11/2023 05:29,4.97
28/11/2023 05:29,4.97
28/11/2023 05:29,4.97
28/11/2023 05:28,4.96
28/11/2023 05:28,4.97
28/11/2023 05:28,4.97
28/11/2023 05:28,4.97
28/11/2023 05:28,4.96
28/11/2023 05:28,4.97
28/11/2023 05:27,4.97
28/11/2023 05:27,4.97
28/11/2023 05:27,4.97
28/11/2023 05:27,4.97
28/11/2023 05:27,4.97
28/11/2023 05:27,4.97
28/11/2023 05:26,4.97
28/11/2023 05:26,4.97
28/11/2023 05:26,4.97
28/11/2023 05:26,4.97
28/11/2023 05:26,4.97
28/11/2023 05:25,4.97
28/11/2023 05:25,4.97
28/11/2023 05:25,4.97
28/11/2023 05:25,4.97
28/11/2023 05:25,4.97
28/11/2023 05:25,4.97
28/11/2023 05:24,4.97
28/11/2023 05:24,4.97
28/11/2023 05:24,4.97
28/11/2023 05:24,4.97
28/11/2023 05:24,4.97
28/11/2023 05:24,4.97
28/11/2023 05:23,4.97
28/11/2023 05:23,4.97
28/11/2023 05:23,4.97
28/11/2023 05:23,4.97
28/11/2023 05:23,4.97
28/11/2023 05:23,4.97
28/11/2023 05:22,4.97
28/11/2023 05:22,4.97
28/11/2023 05:22,4.97
28/11/2023 05:22,4.97
28/11/2023 05:22,4.97
28/11/2023 05:21,4.97
28/11/2023 05:21,4.97
28/11/2023 05:21,4.97
28/11/2023 05:21,4.97
28/11/2023 05:21,4.96
28/11/2023 05:21,4.97
28/11/2023 05:20,4.97
28/11/2023 05:20,4.97
28/11/2023 05:20,4.97
28/11/2023 05:20,4.97
28/11/2023 05:20,4.97
28/11/2023 05:19,4.97
28/11/2023 05:19,4.97
28/11/2023 05:19,4.97
28/11/2023 05:19,4.97
28/11/2023 05:19,4.97
28/11/2023 05:18,4.97
28/11/2023 05:18,4.97
28/11/2023 05:18,4.97
28/11/2023 05:18,4.97
28/11/2023 05:18,4.97
28/11/2023 05:18,4.97
28/11/2023 05:17,4.97
28/11/2023 05:17,4.97
28/11/2023 05:17,4.97
28/11/2023 05:17,4.97
28/11/2023 05:17,4.97
28/11/2023 05:17,4.97
28/11/2023 05:16,4.97
28/11/2023 05:16,4.97
28/11/2023 05:16,4.97
28/11/2023 05:16,4.97
28/11/2023 05:16,4.97
28/11/2023 05:15,4.97
28/11/2023 05:15,4.97
28/11/2023 05:15,4.97
28/11/2023 05:15,4.97
28/11/2023 05:15,4.97
28/11/2023 05:15,4.97
28/11/2023 05:14,4.97
28/11/2023 05:14,4.97
28/11/2023 05:14,4.97
28/11/2023 05:14,4.97
28/11/2023 05:14,4.97
28/11/2023 05:14,4.97
28/11/2023 05:13,4.97
28/11/2023 05:13,4.97
28/11/2023 05:13,4.97
28/11/2023 05:13,4.97
28/11/2023 05:13,4.97
28/11/2023 05:13,4.97
28/11/2023 05:12,4.97
28/11/2023 05:12,4.97
28/11/2023 05:12,4.97
28/11/2023 05:12,4.97
28/11/2023 05:12,4.97
28/11/2023 05:11,4.97
28/11/2023 05:11,4.97
28/11/2023 05:11,4.97
28/11/2023 05:11,4.97
28/11/2023 05:11,4.97
28/11/2023 05:10,4.97
28/11/2023 05:10,4.97
28/11/2023 05:10,4.97
28/11/2023 05:10,4.97
28/11/2023 05:10,4.97
28/11/2023 05:10,4.97
28/11/2023 05:09,4.97
28/11/2023 05:09,4.97
28/11/2023 05:09,4.97
28/11/2023 05:09,4.97
28/11/2023 05:09,4.97
28/11/2023 05:08,4.97
28/11/2023 05:08,4.97
28/11/2023 05:08,4.97
28/11/2023 05:08,4.97
28/11/2023 05:08,4.97
28/11/2023 05:08,4.97
28/11/2023 05:07,4.97
28/11/2023 05:07,4.97
28/11/2023 05:07,4.97
28/11/2023 05:07,4.97
28/11/2023 05:07,4.97
28/11/2023 05:07,4.97
28/11/2023 05:06,4.97
28/11/2023 05:06,4.98
28/11/2023 05:06,4.97
28/11/2023 05:06,4.97
28/11/2023 05:06,4.97
28/11/2023 05:05,4.97
28/11/2023 05:05,4.97
28/11/2023 05:05,4.97
28/11/2023 05:05,4.97
28/11/2023 05:05,4.97
28/11/2023 05:04,4.97
28/11/2023 05:04,4.97
28/11/2023 05:04,4.97
28/11/2023 05:04,4.97
28/11/2023 05:04,4.97
28/11/2023 05:04,4.98
28/11/2023 05:03,4.97
28/11/2023 05:03,4.97
28/11/2023 05:03,4.97
28/11/2023 05:03,4.97
28/11/2023 05:03,4.97
28/11/2023 05:02,4.98
28/11/2023 05:02,4.97
28/11/2023 05:02,4.97
28/11/2023 05:02,4.98
28/11/2023 05:02,4.97
28/11/2023 05:02,4.97
28/11/2023 05:01,4.98
28/11/2023 05:01,4.97
28/11/2023 05:01,4.98
