dateRecord,batteryVoltage
28/11/2023 05:01,4.97
28/11/2023 05:01,4.97
28/11/2023 05:01,4.97
28/11/2023 05:00,4.97
28/11/2023 05:00,4.98
28/11/2023 05:00,4.98
28/11/2023 05:00,4.97
28/11/2023 05:00,4.97
28/11/2023 05:00,4.98
28/11/2023 04:59,4.98
28/11/2023 04:59,4.98
28/11/2023 04:59,4.98
28/11/2023 04:59,4.98
28/11/2023 04:59,4.97
28/11/2023 04:59,4.98
28/11/2023 04:58,4.98
28/11/2023 04:58,4.97
28/11/2023 04:58,4.97
28/11/2023 04:58,4.98
28/11/2023 04:58,4.97
28/11/2023 04:57,4.97
28/11/2023 04:57,4.98
28/11/2023 04:57,4.97
28/11/2023 04:57,4.98
28/11/2023 04:57,4.98
28/11/2023 04:57,4.98
28/11/2023 04:56,4.97
28/11/2023 04:56,4.98
28/11/2023 04:56,4.98
28/11/2023 04:56,4.98
28/11/2023 04:56,4.97
28/11/2023 04:55,4.98
28/11/2023 04:55,4.98
28/11/2023 04:55,4.97
28/11/2023 04:55,4.98
28/11/2023 04:55,4.98
28/11/2023 04:55,4.97
28/11/2023 04:54,4.98
28/11/2023 04:54,4.97
28/11/2023 04:54,4.98
28/11/2023 04:54,4.97
28/11/2023 04:54,4.98
28/11/2023 04:54,4.98
28/11/2023 04:53,4.98
28/11/2023 04:53,4.98
28/11/2023 04:53,4.98
28/11/2023 04:53,4.97
28/11/2023 04:53,4.97
28/11/2023 04:53,4.98
28/11/2023 04:52,4.98
28/11/2023 04:52,4.98
28/11/2023 04:52,4.98
28/11/2023 04:52,4.98
28/11/2023 04:52,4.98
28/11/2023 04:51,4.98
28/11/2023 04:51,4.99
28/11/2023 04:51,4.98
28/11/2023 04:51,4.97
28/11/2023 04:51,4.98
28/11/2023 04:51,4.98
28/11/2023 04:50,4.98
28/11/2023 04:50,4.98
28/11/2023 04:50,4.98
28/11/2023 04:50,4.99
28/11/2023 04:50,4.99
28/11/2023 04:49,4.98
28/11/2023 04:49,4.98
28/11/2023 04:49,4.98
28/11/2023 04:49,4.98
28/11/2023 04:49,4.98
28/11/2023 04:48,4.98
28/11/2023 04:48,4.98
28/11/2023 04:48,4.98
28/11/2023 04:48,4.98
28/11/2023 04:48,4.98
28/11/2023 04:48,4.98
28/11/2023 04:47,4.98
28/11/2023 04:47,4.98
28/11/2023 04:47,4.98
28/11/2023 04:47,4.98
28/11/2023 04:47,4.97
28/11/2023 04:46,4.98
28/11/2023 04:46,4.98
28/11/2023 04:46,4.98
28/11/2023 04:46,4.98
28/11/2023 04:46,4.98
28/11/2023 04:46,4.98
28/11/2023 04:45,4.98
28/11/2023 04:45,4.98
28/11/2023 04:45,4.98
28/11/2023 04:45,4.98
28/11/2023 04:45,4.98
28/11/2023 04:45,4.98
28/11/2023 04:44,4.98
28/11/2023 04:44,4.98
28/11/2023 04:44,4.98
28/11/2023 04:44,4.98
28/11/2023 04:44,4.98
28/11/2023 04:44,4.98
28/11/2023 04:43,4.98
28/11/2023 04:43,4.98
28/11/2023 04:43,4.98
28/11/2023 04:43,4.98
28/11/2023 04:43,4.99
28/11/2023 04:42,4.98
28/11/2023 04:42,4.98
28/11/2023 04:42,4.98
28/11/2023 04:42,4.98
28/11/2023 04:42,4.98
28/11/2023 04:42,4.98
28/11/2023 04:41,4.98
28/11/2023 04:41,4.98
28/11/2023 04:41,4.98
28/11/2023 04:41,4.99
28/11/2023 04:41,4.98
28/11/2023 04:40,4.98
28/11/2023 04:40,4.98
28/11/2023 04:40,4.99
28/11/2023 04:40,4.98
28/11/2023 04:40,4.98
28/11/2023 04:40,4.99
28/11/2023 04:39,4.99
28/11/2023 04:39,4.98
28/11/2023 04:39,4.99
28/11/2023 04:39,4.99
28/11/2023 04:39,4.99
28/11/2023 04:38,4.99
28/11/2023 04:38,4.98
28/11/2023 04:38,4.98
28/11/2023 04:38,4.98
28/11/2023 04:38,4.98
28/11/2023 04:38,4.98
28/11/2023 04:37,4.98
28/11/2023 04:37,4.98
28/11/2023 04:37,4.98
28/11/2023 04:37,4.99
28/11/2023 04:37,4.98
28/11/2023 04:36,4.98
28/11/2023 04:36,4.99
28/11/2023 04:36,4.99
28/11/2023 04:36,4.98
28/11/2023 04:36,4.99
28/11/2023 04:35,4.99
28/11/2023 04:35,4.98
28/11/2023 04:35,4.99
28/11/2023 04:35,4.99
28/11/2023 04:35,4.99
28/11/2023 04:35,4.99
28/11/2023 04:34,4.99
28/11/2023 04:34,4.99
28/11/2023 04:34,4.99
28/11/2023 04:34,4.99
28/11/2023 04:34,4.99
28/11/2023 04:33,4.99
28/11/2023 04:33,4.99
28/11/2023 04:33,4.99
28/11/2023 04:33,4.99
28/11/2023 04:33,4.98
28/11/2023 04:33,4.99
28/11/2023 04:32,4.99
28/11/2023 04:32,4.99
28/11/2023 04:32,4.98
28/11/2023 04:32,4.98
28/11/2023 04:32,4.99
28/11/2023 04:32,4.99
28/11/2023 04:31,4.99
28/11/2023 04:31,4.99
28/11/2023 04:31,4.99
28/11/2023 04:31,4.99
28/11/2023 04:31,4.98
28/11/2023 04:30,4.99
28/11/2023 04:30,4.99
28/11/2023 04:30,4.99
28/11/2023 04:30,4.98
28/11/2023 04:30,4.99
28/11/2023 04:29,4.99
28/11/2023 04:29,4.99
28/11/2023 04:29,4.98
28/11/2023 04:29,4.99
28/11/2023 04:29,4.99
28/11/2023 04:29,4.98
28/11/2023 04:28,4.99
28/11/2023 04:28,4.98
28/11/2023 04:28,4.99
28/11/2023 04:28,4.99
28/11/2023 04:28,4.99
28/11/2023 04:28,4.98
28/11/2023 04:27,4.99
28/11/2023 04:27,4.98
28/11/2023 04:27,4.98
28/11/2023 04:27,4.98
28/11/2023 04:27,4.99
28/11/2023 04:26,4.99
28/11/2023 04:26,4.99
28/11/2023 04:26,4.99
28/11/2023 04:26,4.98
28/11/2023 04:26,4.99
28/11/2023 04:26,4.99
28/11/2023 04:25,4.99
28/11/2023 04:25,4.99
28/11/2023 04:25,4.99
28/11/2023 04:25,4.98
28/11/2023 04:25,4.99
28/11/2023 04:25,4.98
28/11/2023 04:24,4.99
28/11/2023 04:24,4.99
28/11/2023 04:24,4.99
28/11/2023 04:24,4.99
28/11/2023 04:24,4.99
28/11/2023 04:23,4.99
28/11/2023 04:23,4.99
28/11/2023 04:23,4.99
28/11/2023 04:23,4.99
28/11/2023 04:23,4.99
28/11/2023 04:22,4.99
28/11/2023 04:22,4.99
28/11/2023 04:22,4.99
28/11/2023 04:22,4.99
28/11/2023 04:22,4.99
28/11/2023 04:22,4.99
28/11/2023 04:21,4.99
28/11/2023 04:21,4.99
28/11/2023 04:21,4.99
28/11/2023 04:21,4.99
28/11/2023 04:21,4.99
28/11/2023 04:21,4.99
28/11/2023 04:20,4.99
28/11/2023 04:20,4.99
28/11/2023 04:20,4.99
28/11/2023 04:20,4.99
28/11/2023 04:20,4.99
28/11/2023 04:20,4.99
28/11/2023 04:19,4.99
28/11/2023 04:19,4.99
28/11/2023 04:19,4.99
28/11/2023 04:19,4.99
28/11/2023 04:19,4.99
28/11/2023 04:18,4.99
28/11/2023 04:18,4.99
28/11/2023 04:18,4.99
28/11/2023 04:18,4.99
28/11/2023 04:18,5
28/11/2023 04:17,4.99
28/11/2023 04:17,4.99
28/11/2023 04:17,4.99
28/11/2023 04:17,4.99
28/11/2023 04:17,4.99
28/11/2023 04:17,4.99
28/11/2023 04:17,4.99
28/11/2023 04:16,4.99
28/11/2023 04:16,4.99
28/11/2023 04:16,4.99
28/11/2023 04:16,4.99
28/11/2023 04:16,4.99
28/11/2023 04:16,4.99
28/11/2023 04:15,4.99
28/11/2023 04:15,4.99
28/11/2023 04:15,5
28/11/2023 04:15,4.99
28/11/2023 04:15,4.99
28/11/2023 04:14,4.99
28/11/2023 04:14,4.99
28/11/2023 04:14,4.99
28/11/2023 04:14,4.99
28/11/2023 04:14,4.99
28/11/2023 04:14,5
28/11/2023 04:13,4.99
28/11/2023 04:13,4.99
28/11/2023 04:13,4.99
28/11/2023 04:13,4.99
28/11/2023 04:13,4.99
28/11/2023 04:12,4.99
28/11/2023 04:12,4.99
28/11/2023 04:12,4.99
28/11/2023 04:12,4.99
28/11/2023 04:12,4.99
28/11/2023 04:12,4.99
28/11/2023 04:11,5
28/11/2023 04:11,4.99
28/11/2023 04:11,4.99
28/11/2023 04:11,4.99
28/11/2023 04:11,4.99
28/11/2023 04:11,4.99
28/11/2023 04:10,4.99
28/11/2023 04:10,4.99
28/11/2023 04:10,4.99
28/11/2023 04:10,5
28/11/2023 04:10,5
28/11/2023 04:09,4.99
28/11/2023 04:09,4.99
28/11/2023 04:09,4.99
28/11/2023 04:09,4.99
28/11/2023 04:09,4.99
28/11/2023 04:09,4.99
28/11/2023 04:08,5
28/11/2023 04:08,4.99
28/11/2023 04:08,4.99
28/11/2023 04:08,5
28/11/2023 04:08,5
28/11/2023 04:08,5
28/11/2023 04:07,4.99
28/11/2023 04:07,4.99
28/11/2023 04:07,4.99
28/11/2023 04:07,5
28/11/2023 04:07,4.99
28/11/2023 04:07,4.99
28/11/2023 04:06,5
28/11/2023 04:06,4.99
28/11/2023 04:06,5
28/11/2023 04:06,4.99
28/11/2023 04:06,4.99
28/11/2023 04:06,4.99
28/11/2023 04:05,5
28/11/2023 04:05,5
28/11/2023 04:05,4.99
28/11/2023 04:05,4.99
28/11/2023 04:05,4.99
28/11/2023 04:04,4.99
28/11/2023 04:04,5
28/11/2023 04:04,4.99
28/11/2023 04:04,5
28/11/2023 04:04,4.99
28/11/2023 04:03,5
28/11/2023 04:03,5
28/11/2023 04:03,4.99
28/11/2023 04:03,5
28/11/2023 04:03,5
28/11/2023 04:03,4.99
28/11/2023 04:02,5
28/11/2023 04:02,5
28/11/2023 04:02,5
28/11/2023 04:02,5
28/11/2023 04:02,5
28/11/2023 04:01,5
28/11/2023 04:01,5
28/11/2023 04:01,4.99
28/11/2023 04:01,4.99
28/11/2023 04:01,4.99
28/11/2023 04:00,5
28/11/2023 04:00,5
28/11/2023 04:00,5
28/11/2023 04:00,5
28/11/2023 04:00,5
28/11/2023 03:59,5
28/11/2023 03:59,5
28/11/2023 03:59,5
28/11/2023 03:59,5
28/11/2023 03:59,5
28/11/2023 03:59,4.99
28/11/2023 03:58,5
28/11/2023 03:58,4.99
28/11/2023 03:58,4.99
28/11/2023 03:58,4.99
28/11/2023 03:58,4.99
28/11/2023 03:57,4.99
28/11/2023 03:57,5
28/11/2023 03:57,5
28/11/2023 03:57,5
28/11/2023 03:57,5
28/11/2023 03:56,4.99
28/11/2023 03:56,5
28/11/2023 03:56,5
28/11/2023 03:56,5
28/11/2023 03:56,4.99
28/11/2023 03:56,4.99
28/11/2023 03:56,5
28/11/2023 03:55,4.99
28/11/2023 03:55,4.99
28/11/2023 03:55,5
28/11/2023 03:55,5
28/11/2023 03:55,5
28/11/2023 03:54,5
28/11/2023 03:54,5
28/11/2023 03:54,5
28/11/2023 03:54,4.99
28/11/2023 03:54,5
28/11/2023 03:53,5
28/11/2023 03:53,4.99
28/11/2023 03:53,5
28/11/2023 03:53,5
28/11/2023 03:53,5
28/11/2023 03:53,5
28/11/2023 03:52,5
28/11/2023 03:52,5
28/11/2023 03:52,5
28/11/2023 03:52,5
28/11/2023 03:52,5
28/11/2023 03:52,5
28/11/2023 03:52,5
28/11/2023 03:51,5
28/11/2023 03:51,5
28/11/2023 03:51,5
28/11/2023 03:51,5
28/11/2023 03:51,5
28/11/2023 03:50,5
28/11/2023 03:50,5
28/11/2023 03:50,5
28/11/2023 03:50,5
28/11/2023 03:50,5
28/11/2023 03:49,5
28/11/2023 03:49,5
28/11/2023 03:49,5
28/11/2023 03:49,5
28/11/2023 03:49,5
28/11/2023 03:49,5
28/11/2023 03:48,5
28/11/2023 03:48,5
28/11/2023 03:48,5
28/11/2023 03:48,5
28/11/2023 03:48,5
28/11/2023 03:47,5
28/11/2023 03:47,5
28/11/2023 03:47,5
28/11/2023 03:47,4.99
28/11/2023 03:47,5
28/11/2023 03:47,5
28/11/2023 03:46,5
28/11/2023 03:46,5.01
28/11/2023 03:46,5
28/11/2023 03:46,5.01
28/11/2023 03:46,5
28/11/2023 03:46,5
28/11/2023 03:45,5
28/11/2023 03:45,5
28/11/2023 03:45,5
28/11/2023 03:45,5
28/11/2023 03:45,5
28/11/2023 03:45,5
28/11/2023 03:44,5
28/11/2023 03:44,5
28/11/2023 03:44,5
28/11/2023 03:44,5
28/11/2023 03:44,5
28/11/2023 03:43,5
28/11/2023 03:43,5
28/11/2023 03:43,5
28/11/2023 03:43,5.01
28/11/2023 03:43,5
28/11/2023 03:43,5
28/11/2023 03:42,5
28/11/2023 03:42,5
28/11/2023 03:42,5
28/11/2023 03:42,5
28/11/2023 03:42,4.99
28/11/2023 03:41,5
28/11/2023 03:41,5
28/11/2023 03:40,5
28/11/2023 03:40,5
28/11/2023 03:40,5
28/11/2023 03:39,5
28/11/2023 03:39,5
28/11/2023 03:39,5
28/11/2023 03:39,5
28/11/2023 03:39,5
28/11/2023 03:38,5
28/11/2023 03:37,5
28/11/2023 03:37,5
28/11/2023 03:36,5
28/11/2023 03:36,5
28/11/2023 03:35,5
28/11/2023 03:35,5
28/11/2023 03:35,5
28/11/2023 03:34,5
28/11/2023 03:34,5.01
28/11/2023 03:33,5
28/11/2023 03:33,5
28/11/2023 03:33,5.01
28/11/2023 03:33,5
28/11/2023 03:32,5
28/11/2023 03:31,5
28/11/2023 03:31,5
28/11/2023 03:30,5
28/11/2023 03:30,5
28/11/2023 03:29,5.01
28/11/2023 03:29,5.01
28/11/2023 03:29,5
28/11/2023 03:28,5
28/11/2023 03:28,5
28/11/2023 03:28,5
28/11/2023 03:27,5.01
28/11/2023 03:27,5
28/11/2023 03:26,5.01
28/11/2023 03:26,5.01
28/11/2023 03:25,5.01
28/11/2023 03:25,5.01
28/11/2023 03:25,5.01
28/11/2023 03:25,5
28/11/2023 03:24,5
28/11/2023 03:24,5
28/11/2023 03:23,5
28/11/2023 03:23,5
28/11/2023 03:22,5.01
28/11/2023 03:22,5
28/11/2023 03:22,5
28/11/2023 03:22,5.01
28/11/2023 03:21,5.01
28/11/2023 03:20,5.01
28/11/2023 03:19,5.01
28/11/2023 03:19,5.01
28/11/2023 03:18,5.01
28/11/2023 03:18,5.01
28/11/2023 03:17,5.01
28/11/2023 03:16,5.01
28/11/2023 03:16,5
28/11/2023 03:16,5.01
28/11/2023 03:16,5.01
28/11/2023 03:15,5.01
28/11/2023 03:15,5.01
28/11/2023 03:14,5.01
28/11/2023 03:13,5.01
28/11/2023 03:13,5.01
28/11/2023 03:12,5.01
28/11/2023 03:12,5.01
28/11/2023 03:12,5.01
28/11/2023 03:11,5.01
28/11/2023 03:11,5.01
28/11/2023 03:11,5.01
28/11/2023 03:10,5.01
28/11/2023 03:10,5.01
28/11/2023 03:09,5.01
28/11/2023 03:09,5.01
28/11/2023 03:08,5.01
28/11/2023 03:08,5.01
28/11/2023 03:07,5.01
28/11/2023 03:07,5.01
28/11/2023 03:06,5.01
28/11/2023 03:06,5.01
28/11/2023 03:06,5.01
28/11/2023 03:06,5.01
28/11/2023 03:05,5.01
28/11/2023 03:05,5.01
28/11/2023 03:05,5.01
28/11/2023 03:04,5.02
28/11/2023 03:04,5.02
28/11/2023 03:04,5.01
28/11/2023 03:04,5.01
28/11/2023 03:03,5.01
28/11/2023 03:03,5.02
28/11/2023 03:02,5.01
28/11/2023 03:02,5.01
28/11/2023 03:01,5.01
28/11/2023 03:01,5.01
28/11/2023 03:01,5.01
28/11/2023 03:00,5.01
28/11/2023 03:00,5.02
28/11/2023 02:59,5.01
28/11/2023 02:58,5.02
28/11/2023 02:58,5.01
28/11/2023 02:57,5.02
28/11/2023 02:57,5.01
28/11/2023 02:56,5.01
28/11/2023 02:56,5.02
28/11/2023 02:55,5.01
28/11/2023 02:55,5.02
28/11/2023 02:54,5.02
28/11/2023 02:54,5.02
28/11/2023 02:53,5.02
28/11/2023 02:52,5.02
28/11/2023 02:52,5.02
28/11/2023 02:51,5.02
28/11/2023 02:51,5.02
28/11/2023 02:50,5.02
28/11/2023 02:50,5.01
28/11/2023 02:50,5.02
28/11/2023 02:49,5.02
28/11/2023 02:49,5.02
28/11/2023 02:49,5.01
28/11/2023 02:49,5.02
28/11/2023 02:47,5.02
28/11/2023 02:47,5.02
28/11/2023 02:45,5.01
28/11/2023 02:45,5.02
28/11/2023 02:45,5.02
28/11/2023 02:44,5.02
28/11/2023 02:44,5.02
28/11/2023 02:43,5.01
28/11/2023 02:43,5.01
28/11/2023 02:42,5.02
28/11/2023 02:42,5.02
28/11/2023 02:42,5.02
28/11/2023 02:41,5.02
28/11/2023 02:41,5.02
28/11/2023 02:40,5.02
28/11/2023 02:40,5.02
28/11/2023 02:39,5.02
28/11/2023 02:39,5.02
28/11/2023 02:39,5.02
28/11/2023 02:38,5.02
28/11/2023 02:37,5.02
28/11/2023 02:36,5.01
28/11/2023 02:36,5.02
28/11/2023 02:35,5.02
28/11/2023 02:35,5.02
28/11/2023 02:35,5.02
28/11/2023 02:34,5.02
28/11/2023 02:34,5.02
28/11/2023 02:34,5.02
28/11/2023 02:33,5.02
28/11/2023 02:33,5.02
28/11/2023 02:32,5.02
28/11/2023 02:32,5.02
28/11/2023 02:32,5.02
28/11/2023 02:31,5.02
28/11/2023 02:30,5.02
28/11/2023 02:30,5.02
28/11/2023 02:30,5.02
28/11/2023 02:29,5.02
28/11/2023 02:29,5.02
28/11/2023 02:28,5.02
28/11/2023 02:28,5.02
28/11/2023 02:28,5.02
28/11/2023 02:28,5.02
28/11/2023 02:27,5.02
28/11/2023 02:26,5.02
28/11/2023 02:26,5.02
28/11/2023 02:25,5.02
28/11/2023 02:24,5.02
28/11/2023 02:24,5.02
28/11/2023 02:23,5.02
28/11/2023 02:23,5.02
28/11/2023 02:23,5.02
28/11/2023 02:22,5.02
28/11/2023 02:22,5.02
28/11/2023 02:22,5.02
28/11/2023 02:21,5.02
28/11/2023 02:20,5.02
28/11/2023 02:20,5.02
28/11/2023 02:19,5.02
28/11/2023 02:18,5.02
28/11/2023 02:18,5.02
28/11/2023 02:17,5.02
28/11/2023 02:17,5.02
28/11/2023 02:17,5.02
28/11/2023 02:16,5.02
28/11/2023 02:16,5.02
28/11/2023 02:16,5.02
28/11/2023 02:15,5.02
28/11/2023 02:15,5.02
28/11/2023 02:15,5.02
28/11/2023 02:15,5.02
28/11/2023 02:14,5.02
28/11/2023 02:14,5.02
28/11/2023 02:14,5.02
28/11/2023 02:13,5.02
28/11/2023 02:12,5.02
28/11/2023 02:11,5.02
28/11/2023 02:10,5.02
28/11/2023 02:10,5.02
28/11/2023 02:09,5.02
28/11/2023 02:09,5.02
28/11/2023 02:08,5.02
28/11/2023 02:07,5.02
28/11/2023 02:07,5.02
28/11/2023 02:07,5.02
28/11/2023 02:06,5.02
28/11/2023 02:06,5.02
28/11/2023 02:05,5.02
28/11/2023 02:05,5.02
28/11/2023 02:05,5.02
28/11/2023 02:04,5.02
28/11/2023 02:04,5.02
28/11/2023 02:03,5.02
28/11/2023 02:03,5.02
28/11/2023 02:03,5.02
28/11/2023 02:02,5.02
28/11/2023 02:02,5.02
28/11/2023 02:02,5.02
28/11/2023 02:02,5.02
28/11/2023 02:01,5.02
28/11/2023 02:01,5.02
28/11/2023 02:01,5.02
28/11/2023 02:00,5.02
28/11/2023 02:00,5.02
28/11/2023 01:59,5.02
28/11/2023 01:58,5.02
28/11/2023 01:58,5.02
28/11/2023 01:58,5.02
28/11/2023 01:57,5.02
28/11/2023 01:57,5.02
28/11/2023 01:56,5.02
28/11/2023 01:56,5.02
28/11/2023 01:56,5.02
28/11/2023 01:56,5.02
28/11/2023 01:55,5.02
28/11/2023 01:55,5.02
28/11/2023 01:55,5.02
28/11/2023 01:55,5.02
28/11/2023 01:54,5.02
28/11/2023 01:53,5.03
28/11/2023 01:52,5.02
28/11/2023 01:52,5.02
28/11/2023 01:52,5.02
28/11/2023 01:52,5.02
28/11/2023 01:51,5.02
28/11/2023 01:51,5.03
28/11/2023 01:50,5.02
28/11/2023 01:50,5.03
28/11/2023 01:50,5.02
28/11/2023 01:49,5.02
28/11/2023 01:49,5.02
28/11/2023 01:49,5.02
28/11/2023 01:48,5.02
28/11/2023 01:48,5.03
28/11/2023 01:47,5.02
28/11/2023 01:47,5.02
28/11/2023 01:47,5.02
28/11/2023 01:46,5.02
28/11/2023 01:46,5.03
28/11/2023 01:45,5.02
28/11/2023 01:44,5.03
28/11/2023 01:44,5.03
28/11/2023 01:44,5.03
28/11/2023 01:43,5.03
28/11/2023 01:43,5.02
28/11/2023 01:43,5.02
28/11/2023 01:43,5.03
28/11/2023 01:42,5.02
28/11/2023 01:42,5.03
28/11/2023 01:42,5.03
28/11/2023 01:42,5.02
28/11/2023 01:41,5.02
28/11/2023 01:41,5.02
28/11/2023 01:40,5.02
28/11/2023 01:40,5.02
28/11/2023 01:39,5.02
28/11/2023 01:38,5.03
28/11/2023 01:38,5.02
28/11/2023 01:38,5.02
28/11/2023 01:37,5.03
28/11/2023 01:36,5.03
28/11/2023 01:35,5.03
28/11/2023 01:35,5.03
28/11/2023 01:34,5.03
28/11/2023 01:34,5.03
28/11/2023 01:33,5.03
28/11/2023 01:33,5.03
28/11/2023 01:33,5.02
28/11/2023 01:33,5.03
28/11/2023 01:32,5.03
28/11/2023 01:31,5.03
28/11/2023 01:30,5.02
28/11/2023 01:30,5.03
28/11/2023 01:29,5.03
28/11/2023 01:28,5.02
28/11/2023 01:27,5.03
28/11/2023 01:26,5.03
28/11/2023 01:26,5.03
28/11/2023 01:26,5.02
28/11/2023 01:25,5.03
28/11/2023 01:25,5.03
28/11/2023 01:25,5.03
28/11/2023 01:24,5.03
28/11/2023 01:24,5.03
28/11/2023 01:23,5.03
28/11/2023 01:23,5.02
28/11/2023 01:22,5.03
28/11/2023 01:21,5.03
28/11/2023 01:21,5.03
28/11/2023 01:20,5.03
28/11/2023 01:20,5.03
28/11/2023 01:20,5.03
28/11/2023 01:19,5.03
28/11/2023 01:19,5.03
28/11/2023 01:18,5.03
28/11/2023 01:18,5.03
28/11/2023 01:18,5.03
28/11/2023 01:18,5.03
28/11/2023 01:17,5.03
28/11/2023 01:16,5.03
28/11/2023 01:15,5.03
28/11/2023 01:15,5.03
28/11/2023 01:14,5.03
28/11/2023 01:13,5.03
28/11/2023 01:13,5.03
28/11/2023 01:12,5.03
28/11/2023 01:12,5.03
28/11/2023 01:12,5.03
28/11/2023 01:11,5.03
28/11/2023 01:11,5.03
28/11/2023 01:10,5.03
28/11/2023 01:10,5.03
28/11/2023 01:10,5.03
28/11/2023 01:09,5.03
28/11/2023 01:08,5.03
28/11/2023 01:08,5.04
28/11/2023 01:07,5.03
28/11/2023 01:07,5.03
28/11/2023 01:06,5.03
28/11/2023 01:06,5.03
28/11/2023 01:06,5.03
28/11/2023 01:05,5.03
28/11/2023 01:05,5.04
28/11/2023 01:05,5.04
28/11/2023 01:04,5.03
28/11/2023 01:04,5.04
28/11/2023 01:03,5.04
28/11/2023 01:03,5.04
28/11/2023 01:02,5.03
28/11/2023 01:01,5.04
28/11/2023 01:01,5.04
28/11/2023 01:01,5.03
28/11/2023 01:00,5.03
28/11/2023 01:00,5.03
