dateRecord,batteryVoltage
28/11/2023 00:59,5.03
28/11/2023 00:59,5.03
28/11/2023 00:59,5.04
28/11/2023 00:58,5.03
28/11/2023 00:58,5.03
28/11/2023 00:57,5.03
28/11/2023 00:57,5.04
28/11/2023 00:55,5.03
28/11/2023 00:55,5.03
28/11/2023 00:55,5.03
28/11/2023 00:55,5.04
28/11/2023 00:54,5.04
28/11/2023 00:54,5.03
28/11/2023 00:53,5.03
28/11/2023 00:52,5.04
28/11/2023 00:52,5.03
28/11/2023 00:52,5.04
28/11/2023 00:51,5.04
28/11/2023 00:51,5.03
28/11/2023 00:50,5.04
28/11/2023 00:50,5.03
28/11/2023 00:49,5.04
28/11/2023 00:48,5.03
28/11/2023 00:48,5.04
28/11/2023 00:47,5.04
28/11/2023 00:46,5.03
28/11/2023 00:46,5.03
28/11/2023 00:46,5.03
28/11/2023 00:45,5.04
28/11/2023 00:45,5.04
28/11/2023 00:45,5.03
28/11/2023 00:45,5.04
28/11/2023 00:44,5.03
28/11/2023 00:44,5.03
28/11/2023 00:42,5.04
28/11/2023 00:42,5.04
28/11/2023 00:41,5.04
28/11/2023 00:41,5.04
28/11/2023 00:40,5.04
28/11/2023 00:39,5.04
28/11/2023 00:39,5.04
28/11/2023 00:39,5.04
28/11/2023 00:38,5.04
28/11/2023 00:38,5.04
28/11/2023 00:38,5.04
28/11/2023 00:38,5.04
28/11/2023 00:37,5.04
28/11/2023 00:37,5.04
28/11/2023 00:36,5.04
28/11/2023 00:36,5.04
28/11/2023 00:36,5.04
28/11/2023 00:35,5.04
28/11/2023 00:34,5.04
28/11/2023 00:34,5.04
28/11/2023 00:33,5.04
28/11/2023 00:33,5.04
28/11/2023 00:33,5.04
28/11/2023 00:33,5.04
28/11/2023 00:32,5.04
28/11/2023 00:32,5.04
28/11/2023 00:31,5.04
28/11/2023 00:31,5.04
28/11/2023 00:30,5.04
28/11/2023 00:30,5.04
28/11/2023 00:30,5.04
28/11/2023 00:29,5.04
28/11/2023 00:29,5.04
28/11/2023 00:28,5.04
28/11/2023 00:28,5.04
28/11/2023 00:27,5.04
28/11/2023 00:27,5.04
28/11/2023 00:27,5.04
28/11/2023 00:26,5.04
28/11/2023 00:25,5.04
28/11/2023 00:25,5.04
28/11/2023 00:25,5.04
28/11/2023 00:24,5.04
28/11/2023 00:24,5.04
28/11/2023 00:23,5.04
28/11/2023 00:23,5.04
28/11/2023 00:23,5.04
28/11/2023 00:22,5.04
28/11/2023 00:22,5.04
28/11/2023 00:20,5.04
28/11/2023 00:19,5.04
28/11/2023 00:19,5.04
28/11/2023 00:18,5.04
28/11/2023 00:18,5.04
28/11/2023 00:18,5.04
28/11/2023 00:17,5.04
28/11/2023 00:16,5.04
28/11/2023 00:16,5.04
28/11/2023 00:16,5.04
28/11/2023 00:15,5.04
28/11/2023 00:15,5.04
28/11/2023 00:15,5.04
28/11/2023 00:14,5.04
28/11/2023 00:14,5.04
28/11/2023 00:14,5.03
28/11/2023 00:13,5.04
28/11/2023 00:12,5.04
28/11/2023 00:12,5.04
28/11/2023 00:12,5.04
28/11/2023 00:11,5.04
28/11/2023 00:11,5.04
28/11/2023 00:10,5.04
28/11/2023 00:09,5.04
28/11/2023 00:09,5.04
28/11/2023 00:08,5.04
28/11/2023 00:07,5.04
28/11/2023 00:07,5.04
28/11/2023 00:07,5.04
28/11/2023 00:06,5.04
28/11/2023 00:06,5.04
28/11/2023 00:06,5.04
28/11/2023 00:05,5.04
28/11/2023 00:04,5.04
28/11/2023 00:04,5.04
28/11/2023 00:04,5.04
28/11/2023 00:03,5.04
28/11/2023 00:03,5.04
28/11/2023 00:02,5.04
28/11/2023 00:02,5.04
28/11/2023 00:01,5.04
28/11/2023 00:01,5.04
28/11/2023 00:01,5.04
28/11/2023 00:00,5.04
28/11/2023 00:00,5.04
28/11/2023 00:00,5.04
28/11/2023 00:00,5.04
27/11/2023 23:59,5.04
27/11/2023 23:59,5.05
27/11/2023 23:58,5.04
27/11/2023 23:58,5.04
27/11/2023 23:57,5.04
27/11/2023 23:57,5.05
27/11/2023 23:57,5.05
27/11/2023 23:56,5.04
27/11/2023 23:56,5.04
27/11/2023 23:56,5.05
27/11/2023 23:55,5.05
27/11/2023 23:54,5.05
27/11/2023 23:54,5.04
27/11/2023 23:54,5.05
27/11/2023 23:53,5.04
27/11/2023 23:52,5.05
27/11/2023 23:52,5.05
27/11/2023 23:52,5.04
27/11/2023 23:51,5.05
27/11/2023 23:51,5.05
27/11/2023 23:50,5.05
27/11/2023 23:50,5.05
27/11/2023 23:49,5.04
27/11/2023 23:49,5.05
27/11/2023 23:48,5.05
27/11/2023 23:48,5.05
27/11/2023 23:47,5.05
27/11/2023 23:47,5.04
27/11/2023 23:46,5.04
27/11/2023 23:46,5.05
27/11/2023 23:46,5.05
27/11/2023 23:46,5.05
27/11/2023 23:45,5.05
27/11/2023 23:45,5.05
27/11/2023 23:45,5.05
27/11/2023 23:44,5.05
27/11/2023 23:44,5.05
27/11/2023 23:44,5.05
27/11/2023 23:44,5.05
27/11/2023 23:43,5.05
27/11/2023 23:43,5.05
27/11/2023 23:43,5.05
27/11/2023 23:42,5.05
27/11/2023 23:42,5.05
27/11/2023 23:42,5.04
27/11/2023 23:41,5.05
27/11/2023 23:41,5.05
27/11/2023 23:40,5.05
27/11/2023 23:40,5.05
27/11/2023 23:39,5.05
27/11/2023 23:39,5.05
27/11/2023 23:38,5.05
27/11/2023 23:38,5.05
27/11/2023 23:38,5.05
27/11/2023 23:38,5.05
27/11/2023 23:37,5.05
27/11/2023 23:37,5.05
27/11/2023 23:37,5.05
27/11/2023 23:36,5.04
27/11/2023 23:36,5.05
27/11/2023 23:35,5.05
27/11/2023 23:35,5.05
27/11/2023 23:34,5.05
27/11/2023 23:34,5.05
27/11/2023 23:34,5.05
27/11/2023 23:33,5.05
27/11/2023 23:33,5.05
27/11/2023 23:32,5.05
27/11/2023 23:32,5.05
27/11/2023 23:32,5.05
27/11/2023 23:31,5.05
27/11/2023 23:30,5.05
27/11/2023 23:30,5.05
27/11/2023 23:30,5.05
27/11/2023 23:30,5.05
27/11/2023 23:29,5.05
27/11/2023 23:29,5.05
27/11/2023 23:28,5.05
27/11/2023 23:28,5.05
27/11/2023 23:28,5.05
27/11/2023 23:27,5.05
27/11/2023 23:27,5.05
27/11/2023 23:26,5.05
27/11/2023 23:26,5.05
27/11/2023 23:25,5.05
27/11/2023 23:25,5.05
27/11/2023 23:24,5.05
27/11/2023 23:23,5.05
27/11/2023 23:23,5.05
27/11/2023 23:22,5.05
27/11/2023 23:21,5.05
27/11/2023 23:20,5.05
27/11/2023 23:20,5.06
27/11/2023 23:20,5.05
27/11/2023 23:19,5.05
27/11/2023 23:19,5.05
27/11/2023 23:18,5.05
27/11/2023 23:18,5.06
27/11/2023 23:18,5.05
27/11/2023 23:17,5.05
27/11/2023 23:17,5.05
27/11/2023 23:17,5.05
27/11/2023 23:16,5.05
27/11/2023 23:16,5.05
27/11/2023 23:16,5.05
27/11/2023 23:15,5.05
27/11/2023 23:15,5.05
27/11/2023 23:15,5.05
27/11/2023 23:14,5.05
27/11/2023 23:14,5.05
27/11/2023 23:13,5.06
27/11/2023 23:13,5.05
27/11/2023 23:12,5.05
27/11/2023 23:12,5.05
27/11/2023 23:12,5.05
27/11/2023 23:11,5.05
27/11/2023 23:11,5.05
27/11/2023 23:11,5.05
27/11/2023 23:10,5.05
27/11/2023 23:10,5.05
27/11/2023 23:09,5.06
27/11/2023 23:09,5.05
27/11/2023 23:09,5.05
27/11/2023 23:09,5.05
27/11/2023 23:08,5.05
27/11/2023 23:08,5.05
27/11/2023 23:07,5.05
27/11/2023 23:07,5.05
27/11/2023 23:06,5.06
27/11/2023 23:06,5.05
27/11/2023 23:05,5.05
27/11/2023 23:05,5.05
27/11/2023 23:04,5.05
27/11/2023 23:03,5.06
27/11/2023 23:03,5.05
27/11/2023 23:03,5.05
27/11/2023 23:02,5.05
27/11/2023 23:02,5.05
27/11/2023 23:01,5.05
27/11/2023 23:01,5.05
27/11/2023 23:01,5.05
27/11/2023 23:00,5.05
27/11/2023 22:59,5.05
27/11/2023 22:59,5.05
27/11/2023 22:58,5.05
27/11/2023 22:58,5.05
27/11/2023 22:58,5.05
27/11/2023 22:57,5.05
27/11/2023 22:57,5.05
27/11/2023 22:56,5.05
27/11/2023 22:56,5.05
27/11/2023 22:55,5.05
27/11/2023 22:54,5.05
27/11/2023 22:54,5.05
27/11/2023 22:54,5.05
27/11/2023 22:53,5.06
27/11/2023 22:53,5.05
27/11/2023 22:52,5.05
27/11/2023 22:52,5.05
27/11/2023 22:52,5.05
27/11/2023 22:51,5.05
27/11/2023 22:50,5.05
27/11/2023 22:49,5.05
27/11/2023 22:49,5.05
27/11/2023 22:49,5.06
27/11/2023 22:48,5.05
27/11/2023 22:47,5.05
27/11/2023 22:46,5.06
27/11/2023 22:46,5.05
27/11/2023 22:46,5.06
27/11/2023 22:45,5.05
27/11/2023 22:45,5.05
27/11/2023 22:44,5.06
27/11/2023 22:44,5.06
27/11/2023 22:43,5.05
27/11/2023 22:42,5.05
27/11/2023 22:41,5.06
27/11/2023 22:41,5.05
27/11/2023 22:41,5.05
27/11/2023 22:40,5.06
27/11/2023 22:40,5.06
27/11/2023 22:39,5.05
27/11/2023 22:39,5.05
27/11/2023 22:38,5.06
27/11/2023 22:38,5.06
27/11/2023 22:37,5.05
27/11/2023 22:36,5.05
27/11/2023 22:36,5.05
27/11/2023 22:35,5.05
27/11/2023 22:35,5.06
27/11/2023 22:34,5.06
27/11/2023 22:33,5.05
27/11/2023 22:32,5.05
27/11/2023 22:31,5.05
27/11/2023 22:30,5.05
27/11/2023 22:30,5.05
27/11/2023 22:30,5.05
27/11/2023 22:29,5.05
27/11/2023 22:29,5.05
27/11/2023 22:29,5.05
27/11/2023 22:28,5.06
27/11/2023 22:28,5.06
27/11/2023 22:27,5.05
27/11/2023 22:27,5.05
27/11/2023 22:27,5.05
27/11/2023 22:26,5.05
27/11/2023 22:26,5.06
27/11/2023 22:26,5.05
27/11/2023 22:25,5.05
27/11/2023 22:24,5.05
27/11/2023 22:24,5.05
27/11/2023 22:23,5.05
27/11/2023 22:23,5.05
27/11/2023 22:23,5.06
27/11/2023 22:22,5.05
27/11/2023 22:22,5.06
27/11/2023 22:21,5.06
27/11/2023 22:21,5.05
27/11/2023 22:20,5.05
27/11/2023 22:20,5.06
27/11/2023 22:20,5.05
27/11/2023 22:20,5.05
27/11/2023 22:19,5.05
27/11/2023 22:19,5.05
27/11/2023 22:19,5.05
27/11/2023 22:19,5.05
27/11/2023 22:18,5.05
27/11/2023 22:17,5.05
27/11/2023 22:17,5.05
27/11/2023 22:17,5.05
27/11/2023 22:16,5.06
27/11/2023 22:15,5.05
27/11/2023 22:15,5.05
27/11/2023 22:15,5.05
27/11/2023 22:14,5.05
27/11/2023 22:13,5.05
27/11/2023 22:13,5.06
27/11/2023 22:13,5.05
27/11/2023 22:12,5.05
27/11/2023 22:12,5.05
27/11/2023 22:11,5.06
27/11/2023 22:11,5.05
27/11/2023 22:11,5.05
27/11/2023 22:10,5.05
27/11/2023 22:10,5.05
27/11/2023 22:09,5.05
27/11/2023 22:09,5.05
27/11/2023 22:09,5.05
27/11/2023 22:09,5.05
27/11/2023 22:08,5.06
27/11/2023 22:07,5.05
27/11/2023 22:07,5.05
27/11/2023 22:06,5.05
27/11/2023 22:06,5.05
27/11/2023 22:05,5.05
27/11/2023 22:05,5.05
27/11/2023 22:05,5.05
27/11/2023 22:04,5.05
27/11/2023 22:04,5.05
27/11/2023 22:03,5.05
27/11/2023 22:03,5.05
27/11/2023 22:03,5.05
27/11/2023 22:03,5.05
27/11/2023 22:02,5.05
27/11/2023 22:02,5.05
27/11/2023 22:01,5.05
27/11/2023 22:01,5.05
27/11/2023 22:01,5.05
27/11/2023 22:00,5.05
27/11/2023 21:59,5.05
27/11/2023 21:59,5.05
27/11/2023 21:58,5.05
27/11/2023 21:57,5.05
27/11/2023 21:56,5.05
27/11/2023 21:56,5.06
27/11/2023 21:56,5.06
27/11/2023 21:55,5.06
27/11/2023 21:53,5.06
27/11/2023 21:53,5.05
27/11/2023 21:53,5.06
27/11/2023 21:53,5.05
27/11/2023 21:52,5.06
27/11/2023 21:52,5.06
27/11/2023 21:52,5.06
27/11/2023 21:51,5.06
27/11/2023 21:51,5.06
27/11/2023 21:51,5.05
27/11/2023 21:50,5.05
27/11/2023 21:50,5.05
27/11/2023 21:49,5.06
27/11/2023 21:49,5.06
27/11/2023 21:49,5.05
27/11/2023 21:48,5.05
27/11/2023 21:48,5.05
27/11/2023 21:48,5.05
27/11/2023 21:48,5.05
27/11/2023 21:47,5.05
27/11/2023 21:47,5.05
27/11/2023 21:46,5.05
27/11/2023 21:46,5.06
27/11/2023 21:45,5.06
27/11/2023 21:45,5.05
27/11/2023 21:44,5.05
27/11/2023 21:44,5.05
27/11/2023 21:43,5.06
27/11/2023 21:43,5.06
27/11/2023 21:42,5.06
27/11/2023 21:42,5.06
27/11/2023 21:42,5.06
27/11/2023 21:41,5.06
27/11/2023 21:40,5.06
27/11/2023 21:40,5.05
27/11/2023 21:39,5.05
27/11/2023 21:39,5.06
27/11/2023 21:38,5.05
27/11/2023 21:38,5.05
27/11/2023 21:37,5.05
27/11/2023 21:37,5.06
27/11/2023 21:37,5.05
27/11/2023 21:36,5.06
27/11/2023 21:36,5.06
27/11/2023 21:35,5.06
27/11/2023 21:35,5.06
27/11/2023 21:35,5.06
27/11/2023 21:33,5.06
27/11/2023 21:32,5.05
27/11/2023 21:32,5.06
27/11/2023 21:32,5.05
27/11/2023 21:31,5.06
27/11/2023 21:31,5.05
27/11/2023 21:31,5.05
27/11/2023 21:30,5.06
27/11/2023 21:29,5.06
27/11/2023 21:28,5.06
27/11/2023 21:28,5.06
27/11/2023 21:27,5.06
27/11/2023 21:27,5.05
27/11/2023 21:26,5.06
27/11/2023 21:25,5.06
27/11/2023 21:25,5.05
27/11/2023 21:25,5.06
27/11/2023 21:24,5.06
27/11/2023 21:24,5.05
27/11/2023 21:24,5.06
27/11/2023 21:23,5.06
27/11/2023 21:22,5.06
27/11/2023 21:22,5.05
27/11/2023 21:21,5.05
27/11/2023 21:21,5.06
27/11/2023 21:20,5.06
27/11/2023 21:20,5.06
27/11/2023 21:20,5.06
27/11/2023 21:19,5.06
27/11/2023 21:19,5.06
27/11/2023 21:18,5.06
27/11/2023 21:18,5.06
27/11/2023 21:18,5.06
27/11/2023 21:17,5.05
27/11/2023 21:17,5.06
27/11/2023 21:17,5.06
27/11/2023 21:16,5.06
27/11/2023 21:16,5.05
27/11/2023 21:15,5.05
27/11/2023 21:15,5.05
27/11/2023 21:14,5.06
27/11/2023 21:14,5.06
27/11/2023 21:14,5.06
27/11/2023 21:13,5.06
27/11/2023 21:13,5.06
27/11/2023 21:12,5.06
27/11/2023 21:12,5.06
27/11/2023 21:12,5.06
27/11/2023 21:11,5.05
27/11/2023 21:11,5.06
27/11/2023 21:11,5.06
27/11/2023 21:11,5.06
27/11/2023 21:10,5.06
27/11/2023 21:09,5.06
27/11/2023 21:09,5.06
27/11/2023 21:08,5.06
27/11/2023 21:08,5.06
27/11/2023 21:07,5.06
27/11/2023 21:07,5.05
27/11/2023 21:06,5.06
27/11/2023 21:06,5.06
27/11/2023 21:05,5.06
27/11/2023 21:05,5.06
27/11/2023 21:04,5.06
27/11/2023 21:04,5.06
27/11/2023 21:02,5.06
27/11/2023 21:01,5.06
27/11/2023 21:01,5.06
27/11/2023 21:01,5.06
27/11/2023 21:01,5.06
27/11/2023 21:00,5.06
27/11/2023 21:00,5.06
27/11/2023 21:00,5.06
27/11/2023 21:00,5.07
27/11/2023 20:59,5.06
27/11/2023 20:59,5.06
27/11/2023 20:59,5.06
27/11/2023 20:58,5.06
27/11/2023 20:58,5.06
27/11/2023 20:57,5.06
27/11/2023 20:56,5.05
27/11/2023 20:55,5.06
27/11/2023 20:55,5.06
27/11/2023 20:54,5.06
27/11/2023 20:54,5.06
27/11/2023 20:53,5.06
27/11/2023 20:53,5.06
27/11/2023 20:53,5.06
27/11/2023 20:52,5.06
27/11/2023 20:51,5.06
27/11/2023 20:51,5.06
27/11/2023 20:51,5.06
27/11/2023 20:51,5.06
27/11/2023 20:50,5.06
27/11/2023 20:50,5.06
27/11/2023 20:49,5.05
27/11/2023 20:49,5.06
27/11/2023 20:49,5.06
27/11/2023 20:48,5.06
27/11/2023 20:47,5.06
27/11/2023 20:47,5.06
27/11/2023 20:47,5.06
27/11/2023 20:46,5.06
27/11/2023 20:45,5.06
27/11/2023 20:45,5.06
27/11/2023 20:45,5.06
27/11/2023 20:44,5.06
27/11/2023 20:43,5.06
27/11/2023 20:43,5.06
27/11/2023 20:43,5.06
27/11/2023 20:42,5.06
27/11/2023 20:42,5.06
27/11/2023 20:41,5.06
27/11/2023 20:41,5.06
27/11/2023 20:40,5.06
27/11/2023 20:40,5.06
27/11/2023 20:39,5.06
27/11/2023 20:39,5.06
27/11/2023 20:39,5.06
27/11/2023 20:38,5.06
27/11/2023 20:38,5.06
27/11/2023 20:37,5.06
27/11/2023 20:36,5.06
27/11/2023 20:35,5.06
27/11/2023 20:35,5.05
27/11/2023 20:34,5.06
27/11/2023 20:34,5.06
27/11/2023 20:34,5.06
27/11/2023 20:34,5.06
27/11/2023 20:33,5.06
27/11/2023 20:33,5.06
27/11/2023 20:33,5.06
27/11/2023 20:33,5.07
27/11/2023 20:32,5.06
27/11/2023 20:31,5.06
27/11/2023 20:30,5.06
27/11/2023 20:30,5.07
27/11/2023 20:29,5.06
27/11/2023 20:29,5.06
27/11/2023 20:29,5.06
27/11/2023 20:28,5.06
27/11/2023 20:28,5.07
27/11/2023 20:28,5.06
27/11/2023 20:27,5.06
27/11/2023 20:26,5.06
27/11/2023 20:26,5.06
27/11/2023 20:25,5.06
27/11/2023 20:25,5.06
27/11/2023 20:24,5.07
27/11/2023 20:24,5.06
27/11/2023 20:24,5.07
27/11/2023 20:24,5.06
27/11/2023 20:22,5.07
27/11/2023 20:22,5.06
27/11/2023 20:22,5.07
27/11/2023 20:21,5.06
27/11/2023 20:21,5.07
27/11/2023 20:21,5.07
27/11/2023 20:20,5.07
27/11/2023 20:20,5.07
27/11/2023 20:20,5.06
27/11/2023 20:19,5.07
27/11/2023 20:18,5.07
27/11/2023 20:18,5.07
27/11/2023 20:18,5.07
27/11/2023 20:17,5.07
27/11/2023 20:17,5.07
27/11/2023 20:17,5.07
27/11/2023 20:16,5.06
27/11/2023 20:16,5.07
27/11/2023 20:16,5.07
27/11/2023 20:15,5.07
27/11/2023 20:14,5.07
27/11/2023 20:14,5.07
27/11/2023 20:14,5.07
27/11/2023 20:13,5.07
27/11/2023 20:13,5.07
27/11/2023 20:13,5.07
27/11/2023 20:12,5.07
27/11/2023 20:12,5.07
27/11/2023 20:12,5.07
27/11/2023 20:12,5.07
27/11/2023 20:11,5.07
27/11/2023 20:10,5.07
27/11/2023 20:10,5.07
27/11/2023 20:09,5.07
27/11/2023 20:09,5.07
27/11/2023 20:08,5.07
27/11/2023 20:08,5.07
27/11/2023 20:08,5.07
27/11/2023 20:07,5.07
27/11/2023 20:07,5.07
27/11/2023 20:07,5.07
27/11/2023 20:06,5.07
27/11/2023 20:05,5.07
27/11/2023 20:05,5.07
27/11/2023 20:04,5.07
27/11/2023 20:04,5.08
27/11/2023 20:04,5.07
27/11/2023 20:04,5.07
27/11/2023 20:03,5.07
27/11/2023 20:03,5.07
27/11/2023 20:03,5.07
27/11/2023 20:02,5.08
27/11/2023 20:02,5.07
27/11/2023 20:02,5.08
27/11/2023 20:01,5.08
27/11/2023 20:01,5.08
27/11/2023 20:01,5.07
27/11/2023 20:01,5.07
27/11/2023 20:00,5.07
27/11/2023 20:00,5.08
27/11/2023 19:59,5.08
27/11/2023 19:59,5.07
27/11/2023 19:58,5.08
27/11/2023 19:57,5.08
27/11/2023 19:57,5.08
27/11/2023 19:56,5.08
27/11/2023 19:55,5.08
27/11/2023 19:54,5.09
27/11/2023 19:53,5.08
27/11/2023 19:52,5.08
27/11/2023 19:52,5.09
27/11/2023 19:51,5.09
27/11/2023 19:50,5.09
27/11/2023 19:49,5.09
27/11/2023 19:49,5.09
27/11/2023 19:49,5.09
27/11/2023 19:48,5.09
27/11/2023 19:48,5.09
27/11/2023 19:48,5.09
27/11/2023 19:47,5.09
27/11/2023 19:47,5.09
27/11/2023 19:46,5.09
27/11/2023 19:45,5.1
27/11/2023 19:45,5.1
27/11/2023 19:45,5.09
27/11/2023 19:44,5.1
27/11/2023 19:44,5.1
27/11/2023 19:43,5.1
27/11/2023 19:43,5.1
27/11/2023 19:42,5.1
27/11/2023 19:42,5.1
27/11/2023 19:41,5.1
27/11/2023 19:41,5.1
27/11/2023 19:41,5.1
27/11/2023 19:41,5.11
27/11/2023 19:40,5.11
27/11/2023 19:40,5.11
27/11/2023 19:40,5.11
27/11/2023 19:39,5.11
27/11/2023 19:39,5.11
27/11/2023 19:38,5.11
27/11/2023 19:38,5.12
27/11/2023 19:38,5.11
27/11/2023 19:37,5.12
27/11/2023 19:36,5.12
27/11/2023 19:36,5.11
27/11/2023 19:36,5.12
27/11/2023 19:36,5.11
27/11/2023 19:35,5.11
27/11/2023 19:35,5.12
27/11/2023 19:34,5.12
27/11/2023 19:34,5.12
27/11/2023 19:34,5.12
27/11/2023 19:34,5.12
27/11/2023 19:33,5.12
27/11/2023 19:33,5.12
27/11/2023 19:33,5.12
27/11/2023 19:32,5.13
27/11/2023 19:31,5.12
27/11/2023 19:31,5.12
27/11/2023 19:30,5.13
27/11/2023 19:29,5.13
27/11/2023 19:29,5.13
27/11/2023 19:28,5.14
27/11/2023 19:28,5.14
27/11/2023 19:28,5.14
27/11/2023 19:27,5.14
27/11/2023 19:27,5.14
27/11/2023 19:27,5.14
27/11/2023 19:27,5.14
27/11/2023 19:27,5.14
27/11/2023 19:26,5.14
27/11/2023 19:26,5.14
27/11/2023 19:26,5.14
27/11/2023 19:26,5.14
27/11/2023 19:26,5.14
27/11/2023 19:26,5.14
27/11/2023 19:25,5.15
27/11/2023 19:25,5.15
27/11/2023 19:25,5.14
27/11/2023 19:25,5.15
27/11/2023 19:25,5.15
27/11/2023 19:24,5.14
27/11/2023 19:24,5.15
27/11/2023 19:24,5.15
27/11/2023 19:24,5.15
27/11/2023 19:24,5.15
27/11/2023 19:24,5.15
27/11/2023 19:23,5.15
27/11/2023 19:23,5.15
27/11/2023 19:23,5.15
27/11/2023 19:23,5.15
27/11/2023 19:23,5.15
27/11/2023 19:23,5.16
27/11/2023 19:22,5.16
27/11/2023 19:22,5.16
27/11/2023 19:22,5.15
27/11/2023 19:22,5.16
27/11/2023 19:22,5.15
27/11/2023 19:21,5.16
27/11/2023 19:21,5.16
27/11/2023 19:21,5.16
27/11/2023 19:21,5.15
27/11/2023 19:21,5.16
27/11/2023 19:20,5.16
27/11/2023 19:20,5.16
27/11/2023 19:20,5.16
27/11/2023 19:20,5.16
27/11/2023 19:20,5.17
27/11/2023 19:20,5.17
27/11/2023 19:19,5.17
27/11/2023 19:19,5.17
27/11/2023 19:19,5.17
27/11/2023 19:19,5.17
27/11/2023 19:19,5.17
27/11/2023 19:19,5.17
27/11/2023 19:18,5.16
